id,date,theater,company,title,genre,author,composer,notes
1,1781-01-21,Bth,Court,Irene,Trauerspiel,Ayrenhoff,NA,"Irene was premiered in the Burgtheater on 21 Jan 1781, and performed only three times before being dropped."
2,1781-01-21,Bth,Court,Die Freundschaft auf der Probe,Singspiel,Marmontel,Grétry,NA
3,1781-01-21,Kth,Kinder,Der Sturm,Schauspiel,Shakespeare,NA,"""Der Sturm nach Schakes= / prar [sic] von Schink.""'"
4,1781-01-21,Kth,Kinder,Matrosen Ballet,Ballet,Decamp,unknown,"""Matrosen Ballet v. Decamp."""
5,1781-01-22,Bth,Court,Die Feldmühle,Lustspiel,Richter,NA,NA
6,1781-01-22,Bth,Court,Die Freundschaft auf der Probe,Singspiel,Marmontel,Grétry,Performed only twice before being dropped.
7,1781-01-22,Kth,French,La Belle Arsène,Comédie mêlée d'ariettes,Favart,Monsigny,"""La Belle Arsene O. 3. A. / avec Ballets"""
8,1781-01-23,Bth,Court,Irene,Trauerspiel,Ayrenhoff,NA,NA
9,1781-01-23,Bth,Court,Die Rechnung ohne den Wirth,Lustspiel,Schletter,NA,NA
10,1781-01-23,Kth,Kinder,Die Näscherinn,Singspiel,Weiße,Kriner,NA
11,1781-01-23,Kth,Kinder,Die Geschwisterliebe,Schauspiel,Weiße,NA,NA
12,1781-01-23,Kth,Kinder,Matrosen Ballet,Ballet,Decamp,unknown,NA
13,1781-01-24,Bth,Court,Juliane von Lindorak,Lustspiel,Gozzi,NA,"""Juliane v. Lindorack. / L. in 5 A. n. Gozzi / v. Schöder."""
14,1781-01-24,Bth,Court,Der Bettelstudent,Lustspiel,Weidmann,NA,"""Der Bettelstudent L. in / 2. A. v. Weidmann."""
15,1781-01-24,Kth,French,"L'Amant jaloux, ou les Fausses Apparences",Comédie mêlée d'ariettes,Hales,Grétry,NA
16,1781-01-24,Kth,French,No title,Ballet,unknown,unknown,"""D. Ballet."""
17,1781-01-25,Bth,Court,Der Barbier von Sevilien,Lustspiel,Beaumarchais,NA,NA
18,1781-01-25,Kth,Kinder,Der Sturm,Schauspiel,Shakespeare,NA,NA
19,1781-01-25,Kth,Kinder,Matrosen Ballet,Ballet,Decamp,unknown,NA
20,1781-01-26,Bth,Court,Die donnernde Legion,Oratorio,Weidmann,Bartha,"Morrow (249) cites a poster in the Theatermuseum, but does not give the title. Weidmann is named as the librettist on Czech Wikipedia. His name is not on the libretto."
24,1781-01-26,Kth,Kinder,Die kleine Aehrenleserin,Lustspiel,Weiße,NA,NA
25,1781-01-26,Kth,Kinder,Die Kroaten,Ballet,Mirek,unknown,NA
21,1781-01-27,Bth,Court,Irene,Trauerspiel,Ayrenhoff,NA,"Final performance.""Irene. / (Die Einnahme war / Mlle. Jaquet bestimmt."""
22,1781-01-27,Bth,Court,Die Freundschaft auf der Probe,Singspiel,Marmontel,Grétry,NA
23,1781-01-27,Kth,Kinder,Die Näscherinn,Singspiel,Weiße,Kriner,NA
26,1781-01-27,Bth,Court,Betrug für Betrug,Lustspiel,Schletter,NA,NA
27,1781-01-28,Kth,French,"Aline, reine de Golconde",Opéra-ballet,Sedaine,Monsigny,"""La Reine Golconde op. / 3. A. et Ballet."""
28,1781-01-29,Bth,Court,Der Bettler,Lustspiel,Goldoni,NA,NA
29,1781-01-29,Bth,Court,Die Freundschaft auf der Probe,Singspiel,Marmontel,Grétry,Second of only two performances before being dropped.
30,1781-01-29,Kth,Kinder,Edelmuth in Niedrigkeit,Lustspiel,Weiße,NA,"""Edelmuth in Niederigkeit. / L. 1. A. Die Strafe im / Sturz. B. v Sacco."""
31,1781-01-29,Kth,Kinder,Die Strafe im Sturz,Ballet,Sacco,unknown,NA
32,1781-01-30,Bth,Court,Das Landmädchen,Lustspiel,Wycherley,NA,"""Das Landmädchen L. in / 5. A. a. d. Engl."""
33,1781-01-30,Kth,French,Zémire et Azor,Opéra comique,Marmontel,Grétry,"""Zemire &. Azor. O. 4. A. / et Ballet."""
34,1781-01-31,Bth,Court,Der Westindier,Lustspiel,Cumberland,NA,NA
35,1781-01-31,Kth,Kinder,Präsentirt das Gewehr,Lustspiel,Müller,NA,"""Präsentirt das Gewehr L. / 2. A. Die Matrosen.""Präsentirt das Gewehr had been in the repertory of the court theater since 17 Jun 1775, but this performance in the Kärntnertortheater is not in Hadamowsky."
36,1781-01-31,Kth,Kinder,Matrosen Ballet,Ballet,Decamp,unknown,"""Präsentirt das Gewehr L. / 2. A. Die Matrosen.""Not specified whether this is actually the ""Matrosen Ballet"" of earlier in the month."
37,1781-02-01,Bth,Court,Die Verlobung,Lustspiel,Brömel,NA,NA
38,1781-02-01,Bth,Court,"Die pücefarbnen Schuhe, oder Die schöne Schusterin",Singspiel,Stephanie d. J.,Umlauf,"""Die schöne Schusterinn / S. in 2. A. a. d. Fr."""
39,1781-02-01,Kth,French,La Rosière de Salency,Opéra comique,Favart,Philidor,"""La Rosiere de Salency O. / 3. A. et Ballet.""A German version, Das Rosenfest zu Salenci, has been in the repertory of the court theater company since 9 Sep 1779."
40,1781-02-02,Bth,NA,"Concert, Peter Winter and Franz Tausch",NA,NA,NA,"""Musikalische Akademie zum Vortheil der Herrn Winter und Tausch. In Churbayer. Diensten.""Cf. 26 Mar"
41,1781-02-03,Bth,Court,Wahrheit ist gut Ding,Lustspiel,Goldoni,NA,"""Wahrheit ist gut Ding / L. in 5. A. / nach dem Lügner d. Gold. / frey bearbeitet v. Schle= / ter."""
42,1781-02-03,Kth,French,Le Barbier de Séville,Comédie,Beaumarchais,NA,"""Babier [sic] de Seville O. [sic] 4. A. / La belle Cordoniere. O. / 2. A."""
43,1781-02-03,Kth,French,La Belle Cordonniere,Opéra comique,unknown,unknown,"""Babier [sic] de Seville O. [sic] 4. A. / La belle Cordoniere. O. / 2. A.""May be Les souliers mors-dorés, ou La cordonniere allemande (see work record)."
44,1781-02-04,Kth,Kinder,Die Näscherinn,Singspiel,Weiße,Kriner,"""Die kleine Näscherinn. L. / 1. A. die Horazier. B.""Probably = to ""Die Näscherinn""?"
45,1781-02-04,Kth,Kinder,Die Horazier,Ballet,Vogt,unknown,NA
46,1781-02-04,Bth,Court,Wahrheit ist gut Ding,Lustspiel,Goldoni,NA,NA
47,1781-02-05,Bth,Court,Die junge Indianerinn,Lustspiel,Chamfort,NA,Earliest Viennese performance in Hadamowsky on 5 Apr 1769 in the Kärntnertortheater.
48,1781-02-05,Bth,Court,Was erhält die Männer treu?,Singspiel,Zehnmark,Ruprecht,NA
49,1781-02-05,Kth,French,L'Ami de la maison,Comédie mêlée d'ariettes,Marmontel,Grétry,NA
50,1781-02-05,Kth,French,No title,Ballet,unknown,unknown,NA
51,1781-02-06,Bth,Court,Die Holländer,Lustspiel,Goldoni,NA,NA
52,1781-02-06,Kth,Kinder,Die natürliche Zauberey,Lustspiel,Weiße,NA,NA
53,1781-02-06,Kth,Kinder,Die Horazier,Ballet,Vogt,unknown,NA
54,1781-02-07,Bth,Court,Erwine von Steinheim,Trauerspiel,Blumauer,NA,"""Ermine [sic] v. Steinheim / Tr. im 5. A. v. Blum= / auer."""
55,1781-02-07,Kth,French,La Fausse Magie,Comédie mêlée d'ariettes,Marmontel,Grétry,Hadamowsky has a production by the court theater premiering on 27 Jun 1809.
56,1781-02-07,Kth,French,No title,Ballet,unknown,unknown,NA
57,1781-02-08,Bth,Court,Bekir und Gulroui,Lustspiel,Cardonne,NA,NA
58,1781-02-08,Bth,Court,Der eifersüchtige Liebhaber,Singspiel,Hales,Grétry,NA
59,1781-02-08,Kth,Kinder,Die Näscherinn,Singspiel,Weiße,Kriner,NA
60,1781-02-08,Kth,Kinder,Die Horazier,Ballet,Vogt,unknown,NA
61,1781-02-09,Bth,NA,"Concert, Johann Konrad Schlick and Christian Danner",NA,NA,NA,"""Musikalische Akademie. zum Vortheil Herrn. Schlick. K. M. aus Gotha und Herrn Tanner aus München."""
62,1781-02-10,Bth,Court,Der Hausvater,Lustspiel,Diderot,NA,Only performance in 1781. First performed in Vienna in 1770.
63,1781-02-10,Kth,Kinder,"Hanns bleibt Hanns, oder der Bauer, ein Fürst",Lustspiel,Schink,NA,NA
64,1781-02-10,Kth,Kinder,Adelheid von Ponthieu,Ballet,Noverre,Starzer,"""Adelheit v. Ponthieu, B."""
65,1781-02-11,Bth,Court,Die Wildschützen,Lustspiel,Stephanie d. J.,unknown,NA
66,1781-02-11,Kth,French,L'Amoreux de quinze ans,Comédie mêlée d'ariettes,Laujon,Martini,NA
67,1781-02-11,Kth,French,No title,Ballet,unknown,unknown,NA
68,1781-02-12,Bth,Court,Die Pilgrime von Mekka,Singspiel,Dancourt,Gluck,Premiere in the Burgtheater on 26 Jul 1780
69,1781-02-12,Kth,Kinder,Die natürliche Zauberey,Lustspiel,Weiße,NA,NA
70,1781-02-12,Kth,Kinder,Die Horazier,Ballet,Vogt,unknown,NA
71,1781-02-13,Bth,Court,Der Spleen,Lustspiel,Stephanie d. J.,NA,NA
72,1781-02-13,Bth,Court,Der Sklavenhändler von Smyrna,Singspiel,Chamfort,unknown,Premiere. Performed only one more time on 21 Feb before being permanently dropped.
73,1781-02-13,Kth,French,La Bonne Fille,Opéra comique,unknown,unknown,NA
74,1781-02-13,Kth,French,Le François à Londres,Comédie,Boissy,NA,NA
75,1781-02-14,Bth,Court,Der Graf von Walltron,Trauerspiel,Möller,NA,NA
76,1781-02-14,Kth,Kinder,Die Näscherinn,Singspiel,Weiße,Kriner,NA
77,1781-02-14,Kth,Kinder,Agamemnon,Ballet,Noverre,unknown,NA
78,1781-02-15,Bth,Court,Die Liebe unter den Handwerksleuten,Singspiel,Goldoni,Gassmann,NA
79,1781-02-15,Kth,French,Le Déserteur,Drame mêlé de musique,Sedaine,Monsigny,NA
80,1781-02-15,Kth,French,No title,Ballet,unknown,unknown,NA
81,1781-02-16,Bth,NA,"Concert, Anton Ulbrich",NA,NA,NA,"""Musikalische Akadamie zum Vortheil Hr. Anton Ulbrich, von WIen.""""Anton"" may have been either Anton Ignaz Ulbrich (1706–1796) or his son Anton Johann Nepomuk (1754–1830), both trombonists. Neither is known to have composed. One wonders whether this might have been a family concert, perhaps also including Johann Nepomuk Maximilian (1743–1814), who was a composer."
82,1781-02-17,Bth,Court,Das Loch in der Thüre,Lustspiel,Stephanie d. J.,NA,NA
83,1781-02-17,Kth,French,Les Talens à la mode,Comédie,Boissy,NA,NA
84,1781-02-17,Kth,French,La Double Frayeur,Comédie,unknown,NA,NA
85,1781-02-17,Kth,French,No title,Ballet,unknown,unknown,NA
86,1781-02-18,Bth,Court,Das Loch in der Thüre,Lustspiel,Stephanie d. J.,NA,NA
87,1781-02-18,Kth,Kinder,"Hanns bleibt Hanns, oder der Bauer, ein Fürst",Lustspiel,Schink,NA,NA
88,1781-02-18,Kth,Kinder,Die Horazier,Ballet,Vogt,unknown,NA
89,1781-02-19,Bth,Court,Die Liebe unter den Handwerksleuten,Singspiel,Goldoni,Gassmann,NA
90,1781-02-19,Kth,French,Les Talens à la mode,Comédie,Boissy,NA,NA
91,1781-02-19,Kth,French,Le Tonnellier,Opéra comique,Audinot,Gossec,NA
92,1781-02-19,Kth,French,No title,Ballet,unknown,unknown,NA
93,1781-02-20,Bth,Court,Der Jurist und der Bauer,Lustspiel,Rautenstrauch,NA,NA
94,1781-02-20,Kth,Kinder,Ariadne auf Naxos,Duodrama,Brandes,Benda,NA
95,1781-02-20,Bth,Court,Medea,Melodrama,Gotter,Benda,NA
96,1781-02-20,Kth,Kinder,Die Horazier,Ballet,Vogt,unknown,NA
97,1781-02-21,Bth,Court,"Soliman der Zweyte, oder Die drey Sultaninnen",Lustspiel,Favart,NA,NA
98,1781-02-21,Bth,Court,Der Sklavenhändler von Smyrna,Singspiel,Chamfort,unknown,Second and final performance
99,1781-02-21,Kth,French,Le Mercure galant ou la Comédie sans titre,Comédie,Boursault,NA,NA
100,1781-02-21,Kth,French,La Double Frayeur,Comédie,unknown,NA,NA
101,1781-02-21,Kth,French,No title,Ballet,unknown,unknown,NA
102,1781-02-22,Bth,Court,Das Winterquartier in Amerika,Lustspiel,Babo,NA,"Zinzendorf attended this performance and that of Der eifersüchtige Liebhaber. It was his first attendance of a public theatrical performances since his return from Trieste.""♃. 22. Fevrier. [...] Dela au Spectacle national. D[as] WinterQuartier in America. La Jaquet, jolie actrice. Der eifersüchtige Liebhaber opera comique françois traduit. belle musique. Adamberger chanta bien. La Lang qui est grosse point parfaitement, Vischer bien. L'air de Alonso Sans jalousie point d'amour. J'etois avec M:e de Thun dans la loge du C:te Rosenberg."""
103,1781-02-22,Bth,Court,Der eifersüchtige Liebhaber,Singspiel,Hales,Grétry,NA
104,1781-02-22,Kth,Kinder,Die wahre Liebe,Lustspiel,Schiebeler,NA,NA
105,1781-02-22,Kth,Kinder,Die Näscherinn,Singspiel,Weiße,Kriner,NA
106,1781-02-22,Kth,Kinder,Adelheid von Ponthieu,Ballet,Noverre,Starzer,"""Adelheid von Ponthieu."""
107,1781-02-23,Bth,NA,"Concert, Tebaldo Monzani",NA,NA,NA,This was Monzani's only known appearance in Vienna
108,1781-02-24,Bth,Court,Das Loch in der Thüre,Lustspiel,Stephanie d. J.,NA,"""Hr. Autors Einnahme.""This was the third performance, and the proceeds went to Stephanie d. J.Zinendorf attempted to go to this performance, but couldn't find a seat."
109,1781-02-24,Kth,Kinder,"Hanns bleibt Hanns, oder der Bauer, ein Fürst",Lustspiel,Schink,NA,NA
110,1781-02-24,Kth,Kinder,Die wahre Liebe,Lustspiel,Schiebeler,NA,NA
111,1781-02-24,Kth,Kinder,Die Horazier,Ballet,Vogt,unknown,NA
112,1781-02-25,Bth,Court,Die Rechnung ohne den Wirth,Lustspiel,Schletter,NA,NA
113,1781-02-25,Bth,Court,"Die pücefarbnen Schuhe, oder Die schöne Schusterin",Singspiel,Stephanie d. J.,Umlauf,NA
114,1781-02-25,Kth,French,Don Japhet d'Armenie,Comédie,Scarron,NA,NA
115,1781-02-25,Kth,French,No title,Ballet,unknown,unknown,NA
116,1781-02-26,Bth,Court,Wahrheit ist gut Ding,Lustspiel,Goldoni,NA,NA
117,1781-02-26,Kth,Kinder,"Hanns bleibt Hanns, oder der Bauer, ein Fürst",Lustspiel,Schink,NA,NA
118,1781-02-26,Kth,Kinder,Die Näscherinn,Singspiel,Weiße,Kriner,NA
119,1781-02-26,Kth,Kinder,Die Horazier,Ballet,Vogt,unknown,NA
120,1781-02-27,Bth,Court,Der Schneider und sein Sohn,Lustspiel,Fuß,NA,NA
121,1781-02-27,Bth,Court,Der Faßbinder,Singspiel,Poinsinet,Philidor,NA
122,1781-02-27,Kth,French,L'Amoreux de quinze ans,Comédie mêlée d'ariettes,Laujon,Martini,NA
123,1781-02-27,Kth,French,Rose et Colas,Opéra comique,Sedaine,Monsigny,NA
124,1781-02-27,Kth,French,No title,Ballet,unknown,unknown,NA
125,1781-03-04,Bth,NA,"Concert, Valentin Adamberger",NA,NA,NA,"""Musikalische Akademie. / Zum Vortheil Hr. Adambergers Mitglied d. K. K. / N. H. Schaubühne."""
126,1781-03-06,Bth,NA,"Concert, Mathias Thurner",NA,NA,NA,"""Dergleichen z. V. Hr. Thurners, M. d. Orchest. b. Nationaltheater.""Mathias Thurner was a flutist in the orchestra of the court orchestra in Vienna; see Steblin, JAMIS 2008."
127,1781-03-08,Bth,NA,"Concert, French company",NA,NA,NA,"""Dergleichen z. V. der Unternehmer des Franz. Schauspiels."""
128,1781-03-11,Kth,NA,"Concert, Tonkünstler-Societät",NA,NA,NA,"""Dergleichen z. V. der Tonkünstler Gesellschaft allhier. Alcid am Scheidwege.""Hasse's Alcide al bivio"
129,1781-03-12,Bth,NA,"Concert, Ludwig Fischer",NA,NA,NA,NA
130,1781-03-13,Kth,NA,"Concert, Tonkünstler-Societät",NA,NA,NA,"""Wie am Sonntag den 11. d. M.""Hasse's Alcide al bivio"
131,1781-03-15,Bth,NA,"Concert, Józef Boruwłaski (dwarf)",NA,NA,NA,"""Dergleichen / z. V. Hr. Boruwlaski in Königl. Pohlnischen / Diensten.""See Boruwłaski's description of his visit to Vienna in 1781 and his concert in his autobiography, 159ffMorrow (249) notes that the concert is in Zinzendorf, who mentions a guitar player and Adamberger"
132,1781-03-18,Bth,NA,"Concert, Vincenzo Righini",NA,NA,NA,"""Dergleichen / z. V. Hr. Righini, gen. Apolls Geburtstag.""= Il natale di Apollo"
133,1781-03-19,Bth,NA,"Concert, Friedrich Ramm",NA,NA,NA,"""Dergleichen / z. V. Hr. Ramms in Churbayer. Diensten."""
134,1781-03-20,Kth,NA,"Concert, Elisabeth Mara",NA,NA,NA,"""Dergleichen / z. V. der Madame Mara.""In Schletter, the date appears as ""Dienstag / d. a2. [sic]""MBA, iii:101, Wolfgang to Leopold, 24 Mar:""die Mara ist hier; – sie hat vergangen dienstag eine accademie im Theater gegeben. – ihr Mann hat sich nicht dürfen sehen lassen, sonst hätte das orchstre nicht accompagnirt, weil er in die Zeitungen gedruckt hat, i ganz Wien seye kein Mensch im stande ihm zu accompagniren."""
135,1781-03-25,Bth,NA,"Concert, Vincenzo Righini",NA,NA,NA,Reprise of Il natale di Apollo
136,1781-03-26,Bth,NA,"Concert, Peter Winter and Franz Tausch",NA,NA,NA,"""Dergleichen / z. V. Hr. Winter und Tausch, in Churbayer. / Diensten.""Cf. 2 Feb"
137,1781-03-27,Bth,NA,"Concert, Madame Olivieri",NA,NA,NA,"""Dergleichen / z. V. der Madame Olivieri.""Madame Olivieri not yet identified"
138,1781-03-29,Bth,NA,"Concert, Madame Varenne",NA,NA,NA,"""Dergleichen / z. V. der Madam Varennes.""In ZinzendorfMadame Varenne played in concerts at the French ambassador's on 24 Mar, 28 Mar, 7 Apr, and 5 May 1781 (on 7 Apr with ""Herr Varene"", violin), and on 4 Apr at Prince Paar."
139,1781-04-01,Kth,NA,"Concert, Tonkünstler-Societät",NA,NA,NA,Albrechtsberger's Die Pilgrime auf Golgatha was performed.
140,1781-04-03,Kth,NA,"Concert, Tonkünstler-Societät",NA,NA,NA,Albrechtsberger's Die Pilgrime auf Golgatha was performed.A Mozart symphony was performed and he played the piano.
141,1781-04-05,Kth,NA,"Concert, Elisabeth Mara",NA,NA,NA,NA
142,1781-04-16,Bth,Court,Agnes Bernauerinn,Trauerspiel,Toerring,NA,NA
618,1781-04-17,Bth,Court,Die Pilgrime von Mekka,Singspiel,Dancourt,Gluck,NA
619,1781-04-17,Kth,French,Eugenie,Trauerspiel,Beaumarchais,NA,NA
620,1781-04-17,Kth,French,L'Epoux par supercherie,Comédie,Boissy,NA,NA
621,1781-04-18,Bth,Court,Agnes Bernauerinn,Trauerspiel,Toerring,NA,"This performance was attended by the Emperor, Archduchesses Maria Anna, Maria, and Maria Elisabeth, and Duke Albert von Sachsen-Teschen (WZ, Sat, 21 Apr 1781, no. 32, [6]"
143,1781-04-19,Bth,Court,Die verfolgte Unbekannte,Singspiel,Petrosellini,Anfossi,NA
144,1781-04-19,Kth,French,L'Homme du jour,Comédie,Boissy,NA,NA
145,1781-04-19,Kth,French,Les Legs,Comédie,Marivaux,NA,NA
146,1781-04-20,Bth,unknown,Wissenschaft geht vor Schönheit,Lustspiel,Goldoni,NA,"This performance in the Burgtheater is not in Hadamowsky or Von Alth/Obzyna. Because it took place on a Friday, it may have been a benefit. Hadamowsky has the Burgtheater as ""geschlossen"" on this day.""Wissenschaft. geht vor / Schonheit [sic]. / L. in 3. A. n. G. v. B."""
147,1781-04-21,Bth,Court,Die Gefahren der Verführung,Schauspiel,Mercier,NA,Performed only four times before being dropped.
148,1781-04-21,Bth,Court,"Adelaide, oder die Antipathie gegen die Liebe",Lustspiel,Du Doyer de Gastels,NA,Performed only three times
149,1781-04-22,Bth,Court,Die Gefahren der Verführung,Schauspiel,Mercier,NA,NA
150,1781-04-22,Kth,French,Les Deux Chasseurs et la Laitière,Comédie mêlée d'ariettes,Anseaume,Duni,"""L'Offcier & le grand Baillif. C. 5. / la Laitiere. C. 1. a.""Identification of ""La Laitiere"" as the work by Anseaume and Duni is provisional."
151,1781-04-22,Kth,French,L'Officier et le grand Baillif,Comédie,unknown,NA,NA
152,1781-04-23,Bth,Court,Die große Batterie,Lustspiel,Ayrenhoff,NA,NA
153,1781-04-23,Bth,Court,Andromeda und Perseus,Schauspiel,Kempelen,Zimmermann,Performed only four times before being dropped.
154,1781-04-24,Bth,Court,Die gegenseitige Probe,Lustspiel,Legrand,NA,NA
155,1781-04-24,Bth,Court,Der Hausfreund,Singspiel,Marmontel,Grétry,NA
156,1781-04-24,Kth,French,Les Trois Jumeaux vénetiens,Comédie,Colalto Mattiuzzi,NA,"""Les 3. jumeaux venetiens. C. 3. 2."""
157,1781-04-24,Kth,French,"L'Amant, Auteur et Valet",Comédie,Cérou,NA,NA
158,1781-04-25,Bth,Court,Emilia Galotti,Trauerspiel,Lessing,NA,NA
159,1781-04-25,Kth,French,Les Folies amoureuses,Comédie,Regnard,NA,NA
160,1781-04-25,Kth,French,"L'Homme noir, ou le Spleen",Comédie,Gernevalde,NA,Identification of work mildly uncertain
161,1781-04-26,Bth,Court,"Jenny, oder die Uneigennützigkeit",Drame,Marsollier,NA,NA
163,1781-04-26,Bth,Court,"Adrast und Isidore, oder die Nachtmusik",Singspiel,Bretzner,Miča,Performed only twice
162,1781-04-27,Bth,unknown,Die verstorbene Ehefrau,Lustspiel,Bretzner,NA,Not in Hadamowsky or Von Alth/Obzyna. Possibly a benefit.
164,1781-04-27,Kth,NA,"Concert, Johann Lausch",NA,NA,NA,"""Musikalische Akademie / z. V. Hr. Johann Lausch."""
165,1781-04-28,Kth,Court,Die Schwäger,Trauerspiel,Eckardt,NA,Performed only three times
166,1781-04-28,Bth,Court,"Adelaide, oder die Antipathie gegen die Liebe",Lustspiel,Du Doyer de Gastels,NA,NA
167,1781-04-28,Kth,French,Le Tableau parlant,Opéra comique,Anseaume,Grétry,NA
168,1781-04-28,Kth,French,Les Précieuses ridicules,Comédie,Molière,Monsigny,NA
169,1781-04-28,Kth,French,Pygmalion,Melodrama,Rousseau,Coignet,NA
170,1781-04-29,Bth,Court,Die Schwäger,Trauerspiel,Eckardt,NA,NA
171,1781-04-29,Bth,Court,Der dankbare Sohn,Lustspiel,Engel,NA,NA
172,1781-04-29,Kth,French,Monsieur de St. Charles,Comédie,Gernevalde,NA,NA
173,1781-04-29,Kth,French,La Servante maitresse,Opéra comique,Favart,unknown,NA
174,1781-04-30,Bth,Court,Der Rauchfangkehrer,Singspiel,Auenbrugger,Salieri,NA
175,1781-05-01,Bth,Court,Der sehende Blinde,Lustspiel,Legrand,NA,NA
176,1781-05-01,Bth,Court,Andromeda und Perseus,Schauspiel,Kempelen,Zimmermann,NA
177,1781-05-01,Kth,French,La Servante maitresse,Opéra comique,Favart,unknown,NA
178,1781-05-01,Kth,French,Monsieur de St. Charles,Comédie,Gernevalde,NA,NA
179,1781-05-02,Bth,Court,Der flatterhafte Ehemann,Lustspiel,Cibber,NA,NA
180,1781-05-02,Kth,NA,"Concert, Brigida Banti",NA,NA,NA,NA
181,1781-05-03,Bth,Court,Die abgenöthige Einwilligung,Lustspiel,Guyot de Merville,NA,NA
