id,date,theater,company,title,genre,author,composer,notes
182,1781-05-03,Bth,Court,Der eifersüchtige Liebhaber,Singspiel,Hales,Grétry,NA
183,1781-05-03,Kth,French,L'École des femmes,Comédie,Molière,NA,NA
184,1781-05-03,Kth,French,Les Deux Chasseurs et la Laitière,Comédie mêlée d'ariettes,Anseaume,Duni,NA
185,1781-05-04,Bth,unknown,Die verstorbene Ehefrau,Lustspiel,Bretzner,NA,"Not in Hadamowsky or Von Alth/Obzyna. Benefit? Hadamowsky has the Burgtheater as ""geschollsen"" on this day."
186,1781-05-05,Bth,Court,Die Schwäger,Trauerspiel,Eckardt,NA,"""Autors Einnahme"". Final performance."
187,1781-05-05,Bth,Court,Wer wird sie kriegen,Lustspiel,Eckardt,NA,Premiere on the same day as the last of three performances of Eckardt's Die Schwäger. Performed only three times.
188,1781-05-05,Kth,French,Rose et Colas,Opéra comique,Sedaine,Monsigny,NA
189,1781-05-05,Kth,French,Democrite amoureux,Comédie,Regnard,NA,NA
190,1781-05-06,Bth,Court,Der Neugierige,Lustspiel,Stephanie d. J.,NA,NA
191,1781-05-06,Kth,French,Elle a raison,Comédie,unknown,NA,NA
192,1781-05-06,Kth,French,Monsieur de St. Charles,Comédie,Gernevalde,NA,NA
193,1781-05-07,Bth,Court,Der Schubkarren des Essighändlers,Lustspiel,Mercier,NA,"""Der Eßighandler. / L. in 3. A. a. d. Fr.""Adapted from Mercier's La Brouette du vinaigrier."
194,1781-05-07,Bth,Court,Ariadne auf Naxos,Duodrama,Brandes,Benda,NA
195,1781-05-08,Bth,Court,Der Rauchfangkehrer,Singspiel,Auenbrugger,Salieri,NA
196,1781-05-08,Kth,French,Le Père de famille,Comédie,Diderot,NA,NA
197,1781-05-09,Bth,Court,Wahrheit ist gut Ding,Lustspiel,Goldoni,NA,NA
198,1781-05-09,Kth,NA,"Concert, Brigida Banti",NA,NA,NA,"Morrow, 250, based on entry in Zinzendorf"
199,1781-05-10,Bth,Court,Der Rauchfangkehrer,Singspiel,Auenbrugger,Salieri,NA
200,1781-05-10,Kth,French,Le Sorcier,Opéra comique,Poinsinet,Philidor,"""Du Sorcier. O. 2. a."""
201,1781-05-10,Kth,French,Dupuis et Desronais,Comédie,Collé,NA,"""Dupuis & des Ronæls.C. / 3. a.""This title only in Bender (based on Schletter). Schinke has ""Depuis & de Ronais""."
202,1781-05-11,Bth,unknown,Der Zaubergürtel,Lustspiel,Rousseau,NA,"Not in Hadamowsky or Von Alth/Obzyna. Friday benefit? Hadamowsky has the Burgtheater as ""geschlossen."""
203,1781-05-11,Bth,unknown,Ariadne auf Naxos,Duodrama,Brandes,Benda,"Not in Hadamowsky or Von Alth/Obzyna. Friday benefit? Hadamowsky has the Burgtheater as ""geschlossen."""
204,1781-05-12,Bth,Court,"Geschwind, eh es jemand erfährt",Lustspiel,Goldoni,NA,NA
205,1781-05-12,Bth,Court,Andromeda und Perseus,Schauspiel,Kempelen,Zimmermann,NA
206,1781-05-12,Kth,French,Le Maréchal ferrant,Opéra comique,Quétant,Philidor,NA
207,1781-05-12,Kth,French,Elle a raison,Comédie,unknown,NA,NA
208,1781-05-13,Bth,Court,Der Rauchfangkehrer,Singspiel,Auenbrugger,Salieri,NA
209,1781-05-13,Kth,French,L'Officieux,Comédie,Piédefer,NA,NA
210,1781-05-13,Kth,French,Nanette et Lucas,Opéra comique,Framery,d'Herbain,NA
211,1781-05-14,Bth,Court,Das Loch in der Thüre,Lustspiel,Stephanie d. J.,NA,NA
212,1781-05-14,Kth,French,Monsieur de St. Charles,Comédie,Gernevalde,NA,NA
213,1781-05-14,Kth,French,Silvain,Opéra comique,Marmontel,Grétry,NA
214,1781-05-15,Bth,Court,Der Oberamtmann und die Soldaten,Schauspiel,d'Herbois,NA,From Calderon's Alcalde de Zalamea
215,1781-05-16,Bth,Court,Die Pilgrime von Mekka,Singspiel,Dancourt,Gluck,NA
216,1781-05-16,Kth,French,Turcaret,Comédie,Lesage,NA,NA
218,1781-05-16,Kth,French,Le Sorcier,Opéra comique,Poinsinet,Philidor,NA
217,1781-05-17,Bth,Court,Die Gefahren der Verführung,Schauspiel,Mercier,NA,NA
219,1781-05-17,Bth,Court,Wer wird sie kriegen,Lustspiel,Eckardt,NA,NA
220,1781-05-17,Kth,French,Le Cercle ou la Soirée à la mode,Comédie,Poinsinet,NA,"""La Soiree a la Mode. C. 1. a."""
221,1781-05-17,Kth,French,Les Trois Frères rivaux,Comédie,La Font,NA,NA
222,1781-05-17,Kth,French,Les Deux Avares,Opéra comique,Falbaire de Quingey,Grétry,NA
223,1781-05-18,Bth,unknown,Die Brüder,Lustspiel,Romanus,NA,"Not in Hadamowsky or Von Alth/Obzyna. Perhaps a Friday benefit. Hadamowsky has the Burgtheater as ""geschlossen"" on this day."
224,1781-05-18,Kth,NA,"Concert, Monsieur Cervasi",NA,NA,NA,"Sartori:	Matteo Gervasi, composer of La Mistica vittoria (1772)	Giuseppe Gervasoni, a singer active in the early 1780s	Susanna Gervasio, singerGerber 1790, only name even close is Mr. Gervais, violinist who appeared at the Concert spirituel in Paris.There was a tenor Cesare Cervasi in the 1820s"
225,1781-05-19,Bth,Court,Hamlet,Trauerspiel,Shakespeare,NA,Probably with Schröder in the title role?
226,1781-05-20,Bth,Court,Der Bettelstudent,Lustspiel,Weidmann,NA,NA
227,1781-05-20,Bth,Court,Nacht und Ungefähr,Lustspiel,Capacelli,NA,NA
228,1781-05-20,Kth,French,Les Pêcheurs,Opéra comique,La Salle,Gossec,NA
229,1781-05-20,Kth,French,Les Fourberies de Scapin,Comédie,Molière,NA,NA
230,1781-05-21,Bth,Court,Henriette,Lustspiel,Großmann,NA,NA
231,1781-05-22,Bth,Court,"Jenny, oder die Uneigennützigkeit",Drame,Marsollier,NA,NA
232,1781-05-22,Bth,Court,Die eingebildeten Philosophen,Singspiel,Bertati,Paisiello,NA
235,1781-05-22,Kth,French,L'Avocat Patelin,Comédie,Brueys,NA,NA
236,1781-05-22,Kth,French,Nanette et Lucas,Opéra comique,Framery,d'Herbain,NA
237,1781-05-23,Bth,Court,Athelstan,Trauerspiel,Brown,NA,NA
233,1781-05-24,Kth,French,Le Tartuffe,Comédie,Molière,NA,NA
234,1781-05-24,Kth,French,Le Tableau parlant,Opéra comique,Anseaume,Grétry,NA
238,1781-05-24,Bth,Court,Das Portrait,Lustspiel,Beauchamps,NA,NA
239,1781-05-24,Bth,Court,Die eingebildeten Philosophen,Singspiel,Bertati,Paisiello,NA
240,1781-05-25,NA,NA,Theaters closed,NA,NA,NA,NA
241,1781-05-26,Bth,Court,Der argwöhnische Ehemann,Lustspiel,Gotter,NA,NA
242,1781-05-26,Kth,French,Le Legataire universel,Comédie,Regnard,NA,NA
243,1781-05-26,Kth,French,Le Milicien,Comédie,Anseaume,Duni,NA
244,1781-05-27,Bth,Court,Der argwöhnische Ehemann,Lustspiel,Gotter,NA,NA
245,1781-05-27,Kth,French,Le Tartuffe,Comédie,Molière,NA,NA
246,1781-05-27,Kth,French,Rose et Colas,Opéra comique,Sedaine,Monsigny,NA
247,1781-05-28,Bth,Court,Die Widersprecherin,Lustspiel,Dufresny,NA,NA
248,1781-05-28,Bth,Court,Die eingebildeten Philosophen,Singspiel,Bertati,Paisiello,NA
249,1781-05-29,Bth,Court,Der Schmuck,Lustspiel,Sprickmann,NA,NA
250,1781-05-29,Kth,French,La Servante maitresse,Opéra comique,Favart,unknown,NA
251,1781-05-29,Kth,French,Monsieur de St. Charles,Comédie,Gernevalde,NA,NA
252,1781-05-30,Bth,Court,Die Trauer,Lustspiel,Hauteroche,NA,NA
253,1781-05-30,Bth,Court,"Adrast und Isidore, oder die Nachtmusik",Singspiel,Bretzner,Miča,Second and final performance
254,1781-05-31,Bth,Court,Romeo und Julie,Trauerspiel,Shakespeare,NA,NA
255,1781-05-31,Kth,French,Le Tartuffe,Comédie,Molière,NA,NA
256,1781-05-31,Kth,French,La Servante maitresse,Opéra comique,Favart,unknown,NA
258,1781-06-01,Bth,unknown,"Hanns bleibt Hanns, oder der Bauer, ein Fürst",Lustspiel,Schink,NA,"Not in Hadamowsky or Von Alth/Obzyna. Perhaps a Friday benefit? Hadamowsky has the Burgtheater as ""geschlossen""  on this day."
259,1781-06-01,Bth,unknown,Die Geschwisterliebe,Schauspiel,Weiße,NA,"Not in Hadamowsky or Von Alth/Obzyna. Perhaps a Friday benefit? Hadamowsky has the Burgtheater as ""geschlossen""  on this day."
260,1781-06-02,Bth,Court,Der Herr Gevatter,Lustspiel,Prévost,NA,NA
261,1781-06-02,Bth,Court,Die eingebildeten Philosophen,Singspiel,Bertati,Paisiello,NA
262,1781-06-02,Kth,French,Le Legataire universel,Comédie,Regnard,NA,NA
263,1781-06-02,Kth,French,Le Huron,Opéra comique,Marmontel,Grétry,NA
264,1781-06-03,NA,NA,Theaters closed for Pentecost (Pfingsten),NA,NA,NA,"""Vacat wegen Pfingstfestes"""
265,1781-06-04,Bth,Court,Der Rauchfangkehrer,Singspiel,Auenbrugger,Salieri,NA
266,1781-06-04,Kth,French,Le Huron,Opéra comique,Marmontel,Grétry,NA
267,1781-06-04,Kth,French,Le Page étourdi,Comédie,unknown,NA,NA
268,1781-06-05,Bth,Court,"Eugenie, oder Die Tugend in Gefahr",Trauerspiel,Beaumarchais,NA,NA
269,1781-06-05,Bth,Court,Die Rechnung ohne den Wirth,Lustspiel,Schletter,NA,NA
270,1781-06-06,Bth,Court,Die Liebe unter den Handwerksleuten,Singspiel,Goldoni,Gassmann,NA
271,1781-06-07,Bth,Court,Die Nebenbuhler,Lustspiel,Sheridan,NA,NA
272,1781-06-07,Kth,French,Zémire et Azor,Opéra comique,Marmontel,Grétry,NA
273,1781-06-08,NA,NA,Theaters closed,NA,NA,NA,NA
274,1781-06-09,Bth,Court,Richard der Dritte,Trauerspiel,Weiße,NA,NA
275,1781-06-09,Kth,French,Jeannot et Colin,Comédie,Voltaire,NA,"First performed in Paris for the first time 14 Nov 1780. Adapted from a ""conte philosophique"" by Voltaire (1764)"
276,1781-06-09,Kth,French,La Servante maitresse,Opéra comique,Favart,unknown,NA
277,1781-06-10,Bth,Court,Die Wölfe in der Heerde,Lustspiel,Stephanie d. J.,NA,NA
278,1781-06-10,Kth,French,Zémire et Azor,Opéra comique,Marmontel,Grétry,NA
279,1781-06-11,Bth,Court,Die Wirthschaftlerinn,Lustspiel,Stephanie d. J.,NA,NA
280,1781-06-11,Bth,Court,Die abgeredte Zauberey,Singspiel,Marmontel,Grétry,NA
281,1781-06-11,Kth,unknown,"Concert, Floravante Agostinelli",NA,NA,NA,"""Musikalische Akademie z. V. v. Mrs. Agostinelli.""""Mrs."" is probably ""Monsieur,"" based on Schletter's apparent usage. There is a soprano Angela (Angelica) Agostinelli in Sartori in libretti from 1765 to 1767.""Agostinelli"" not in Gerber 1790 or Morrow. See Bernardini 1988, on the Venetian oboist/flutist Floravante Agostinelli (1741–1809). See his note 12. Alternate first names are ""Francesco Saverio"" and ""Florante"". He was employed by the Thurn und Taxis court for 32 years. Burney heard him in Ludwigsburg in 1772.Often referred to (Badley, Murray, Powell) as ""Florante"""
282,1781-06-12,Bth,Court,Edwin und Emma,Schauspiel,Schraembl,NA,NA
283,1781-06-12,Kth,French,Le Sorcier,Opéra comique,Poinsinet,Philidor,NA
284,1781-06-12,Kth,French,Le Mari retrouvé,Comédie,Dancourt,NA,NA
285,1781-06-13,Bth,Court,Die verfolgte Unbekannte,Singspiel,Petrosellini,Anfossi,NA
286,1781-06-14,NA,NA,Theaters closed (Corpus Christi),NA,NA,NA,NA
287,1781-06-15,NA,NA,Theaters closed,NA,NA,NA,NA
288,1781-06-16,Bth,Court,Die heimliche Heyrath,Lustspiel,Colman,NA,NA
289,1781-06-16,Kth,French,"Adelaide, oder die Antipathie gegen die Liebe",Opéra comique,Marmontel,Grétry,NA
290,1781-06-17,Bth,Court,Die heimliche Heyrath,Lustspiel,Colman,NA,NA
291,1781-06-17,Kth,French,La Fausse Magie,Comédie mêlée d'ariettes,Marmontel,Grétry,NA
292,1781-06-17,Kth,French,La Fausse Suivante,Comédie,Marivaux,NA,NA
293,1781-06-18,Bth,Court,Die verfolgte Unbekannte,Singspiel,Petrosellini,Anfossi,NA
294,1781-06-19,Bth,Court,König Lear,Trauerspiel,Shakespeare,NA,NA
295,1781-06-19,Kth,French,L'Ami de la maison,Comédie mêlée d'ariettes,Marmontel,Grétry,NA
296,1781-06-19,Kth,French,Les Trois Frères rivaux,Comédie,La Font,NA,NA
297,1781-06-20,Bth,Court,Der Rauchfangkehrer,Singspiel,Auenbrugger,Salieri,NA
298,1781-06-20,Kth,French,La Servante maitresse,Opéra comique,Favart,unknown,NA
299,1781-06-20,Kth,French,L'Ami de la maison,Comédie mêlée d'ariettes,Marmontel,Grétry,NA
300,1781-06-21,Bth,Court,Der argwöhnische Ehemann,Lustspiel,Gotter,NA,NA
301,1781-06-21,Kth,French,Tom Jones,Opéra comique,Poinsinet,Philidor,NA
302,1781-06-22,NA,NA,Theaters closed,NA,NA,NA,NA
303,1781-06-23,Bth,Court,Das Findelkind,Lustspiel,Brühl,NA,NA
304,1781-06-23,Bth,Court,Yariko,Trauerspiel,Pelzel,NA,NA
305,1781-06-23,Kth,French,La Fausse Magie,Comédie mêlée d'ariettes,Marmontel,Grétry,NA
306,1781-06-23,Kth,French,La Pupille,Comédie,Fagan,NA,NA
307,1781-06-24,Bth,Court,Das Findelkind,Lustspiel,Brühl,NA,NA
308,1781-06-24,Bth,Court,Der Wittwer,Lustspiel,Carmontelle,NA,NA
309,1781-06-24,Kth,French,Le Déserteur,Drame mêlé de musique,Sedaine,Monsigny,NA
310,1781-06-25,Bth,Court,Nacht und Ungefähr,Lustspiel,Capacelli,NA,NA
311,1781-06-25,Bth,Court,Die eingebildeten Philosophen,Singspiel,Bertati,Paisiello,NA
312,1781-06-26,Bth,Court,Die heimliche Heyrath,Lustspiel,Colman,NA,NA
313,1781-06-27,Bth,Court,Die verfolgte Unbekannte,Singspiel,Petrosellini,Anfossi,NA
314,1781-06-27,Kth,Kinder,Zémire et Azor,Opéra comique,Marmontel,Grétry,NA
315,1781-06-28,Bth,Court,Richard der Dritte,Trauerspiel,Weiße,NA,NA
316,1781-06-28,Kth,French,Le Mazet,Opéra comique,Anseaume,Duni,NA
317,1781-06-28,Kth,French,Crispin médecin,Comédie,Hauteroche,NA,NA
318,1781-06-29,NA,NA,Theaters closed,NA,NA,NA,NA
319,1781-06-30,Bth,Court,Die Gefahren der Verführung,Schauspiel,Mercier,NA,Final performance
320,1781-06-30,Bth,Court,Der Dichterling,Lustspiel,Eberl,NA,NA
321,1781-06-30,Kth,French,Orphée et Euridice,Tragédie-opéra,Calzabigi,Gluck,NA
322,1781-07-01,Bth,Court,Der Dichterling,Lustspiel,Eberl,NA,NA
323,1781-07-01,Bth,Court,Der Faßbinder,Singspiel,Poinsinet,Philidor,NA
324,1781-07-01,Kth,French,Orphée et Euridice,Tragédie-opéra,Calzabigi,Gluck,NA
325,1781-07-02,Bth,Court,Juliane von Lindorak,Lustspiel,Gozzi,NA,NA
326,1781-07-02,Bth,Court,Die abgenöthige Einwilligung,Lustspiel,Guyot de Merville,NA,NA
327,1781-07-02,Kth,Preßburg,Das Gärtnermädchen von Fraskati,Singspiel,Livigni,Paisiello,NA
328,1781-07-02,Kth,Preßburg,Die Faßbinder,Ballet,unknown,unknown,NA
329,1781-07-03,Bth,Court,Die Ungetreuen,Lustspiel,Barthe,NA,NA
330,1781-07-03,Bth,Court,"Die pücefarbnen Schuhe, oder Die schöne Schusterin",Singspiel,Stephanie d. J.,Umlauf,NA
331,1781-07-03,Kth,French,La Colonie,Opéra comique,unknown,Framery,NA
332,1781-07-03,Kth,French,"Crispin, Rival de son maître",Comédie,Lesage,NA,NA
333,1781-07-04,Bth,Court,Der Graf von Walltron,Trauerspiel,Möller,NA,NA
334,1781-07-04,NA,Preßburg,Das Gärtnermädchen von Fraskati,Singspiel,Livigni,Paisiello,NA
335,1781-07-04,Kth,Preßburg,Bauern verstehn nicht Spaß,Ballet,unknown,unknown,NA
336,1781-07-05,Bth,Court,Die unversehene Wette,Lustspiel,Sedaine,NA,NA
337,1781-07-05,Bth,Court,Die eingebildeten Philosophen,Singspiel,Bertati,Paisiello,NA
338,1781-07-05,Kth,French,La Colonie,Opéra comique,unknown,Framery,NA
339,1781-07-05,Kth,French,Les Deux Avares,Opéra comique,Falbaire de Quingey,Grétry,NA
340,1781-07-06,NA,NA,Theaters closed,NA,NA,NA,NA
341,1781-07-07,Bth,Court,Der Dienstfertige,Lustspiel,La Salle,NA,NA
348,1781-07-07,Bth,Court,Der Dichterling,Lustspiel,Eberl,NA,NA
349,1781-07-07,Kth,French,Le Tout en peu,Comédie,unknown,NA,NA
350,1781-07-07,Kth,French,"Les Menechmes, ou les Jumeaux",Comédie,Regnard,NA,NA
342,1781-07-08,Bth,Court,Der Sklavenhändler von Smyrna,Lustspiel,Chamfort,NA,NA
343,1781-07-08,Kth,Preßburg,Der Stolz des Grafen Barcelona,Singspiel,unknown,unknown,The singspiel is unidentified
344,1781-07-08,Kth,Preßburg,Die sieben Schwaben,Ballet,unknown,unknown,"""Die 7. Schwaben. B."""
345,1781-07-09,Bth,Court,Der Rauchfangkehrer,Singspiel,Auenbrugger,Salieri,NA
346,1781-07-09,Kth,French,Le Somnambule,Comédie,Ferriol de Pont-de-Veyle,NA,NA
347,1781-07-09,Kth,French,La Fausse Magie,Comédie mêlée d'ariettes,Marmontel,Grétry,NA
351,1781-07-10,Bth,Court,Der Barbier von Sevilien,Lustspiel,Beaumarchais,NA,NA
352,1781-07-10,Kth,Preßburg,Milton und Elmire,Singspiel,Reinwald,Michl,"""Milton und Elmire / A. v. Göthe. Ballet.""Schletter may have confused Milton und Elmire with Goethe's Erwin und Elmire, which had been in the repertory of the court theater since 1776."
353,1781-07-10,Kth,Preßburg,No title,Ballet,unknown,unknown,NA
354,1781-07-11,Bth,Court,Der Liebhaber als ein Schriftsteller und Bedienter,Lustspiel,Cérou,NA,NA
355,1781-07-11,Bth,Court,Die Wâschermädchen,Singspiel,Bock,Zanetti,Performed only three times
356,1781-07-11,Kth,French,"Héraclite, ou le Triomphe de la Beauté",Comédie,Rauquil-Lieutaud,NA,NA
357,1781-07-11,Kth,French,Les Précieuses ridicules,Comédie,Molière,Monsigny,NA
358,1781-07-12,Bth,Court,Der gutherzige Murrkopf,Lustspiel,Goldoni,NA,NA
359,1781-07-12,Bth,Court,Andromeda und Perseus,Schauspiel,Kempelen,Zimmermann,Final performance
360,1781-07-12,Kth,Preßburg,Ariadne auf Naxos,Duodrama,Brandes,Benda,NA
361,1781-07-12,Kth,Preßburg,Inkle und Yariko,Trauerspiel,Pelzel,NA,Confusion over multiple works with this or related titles.
362,1781-07-12,Kth,Preßburg,No title,Ballet,unknown,unknown,NA
363,1781-07-13,NA,NA,Theaters closed,NA,NA,NA,NA
364,1781-07-14,Bth,Court,Der Dienstfertige,Lustspiel,La Salle,NA,NA
365,1781-07-14,Bth,Court,Der verlogene Bediente,Lustspiel,Garrick,NA,NA
366,1781-07-14,Kth,Preßburg,Der Jahrmarkt von Venedig,Singspiel,Boccherini,Salieri,NA
367,1781-07-15,Bth,Court,Der verlogene Bediente,Lustspiel,Garrick,NA,NA
368,1781-07-15,Bth,Court,Die Wâschermädchen,Singspiel,Bock,Zanetti,NA
369,1781-07-15,Kth,French,"La Comédie à l'impromptu, ou les Dupes",Comédie,Dorvigny,NA,NA
370,1781-07-15,Kth,French,Le Tonnellier,Opéra comique,Audinot,Gossec,NA
371,1781-07-15,Kth,French,La Servante maitresse,Opéra comique,Favart,unknown,NA
372,1781-07-16,Bth,Court,Die heimliche Heyrath,Lustspiel,Colman,NA,NA
373,1781-07-16,Kth,French,Inkle und Yariko,Trauerspiel,Pelzel,NA,NA
374,1781-07-16,Kth,French,No title,Ballet,unknown,unknown,NA
375,1781-07-16,Kth,French,Springerkünde (tumblers),NA,NA,NA,NA
376,1781-07-17,Bth,Court,"Adelaide, oder die Antipathie gegen die Liebe",Lustspiel,Du Doyer de Gastels,NA,Final performance
377,1781-07-17,Bth,Court,"Die pücefarbnen Schuhe, oder Die schöne Schusterin",Singspiel,Stephanie d. J.,Umlauf,NA
378,1781-07-17,Kth,French,Le Roi et le Fermier,Opéra comique,Sedaine,Monsigny,NA
379,1781-07-17,Kth,French,"La Comédie à l'impromptu, ou les Dupes",Comédie,Dorvigny,NA,NA
380,1781-07-18,Bth,Court,Olivie,Trauerspiel,Brandes,NA,NA
381,1781-07-18,Bth,Court,Wer wird sie kriegen,Lustspiel,Eckardt,NA,NA
382,1781-07-18,Kth,Preßburg,Der Jahrmarkt von Venedig,Singspiel,Boccherini,Salieri,NA
383,1781-07-19,Bth,Court,Zemire und Azor,Opéra comique,Marmontel,Grétry,In German
384,1781-07-20,NA,NA,Theaters closed,NA,NA,NA,NA
385,1781-07-21,Bth,Court,Die dürftige Familie,Schauspiel,Mercier,NA,NA
388,1781-07-21,Bth,Court,Der Teufel steckt in ihm,Lustspiel,Colman,NA,NA
389,1781-07-21,Kth,French,La Belle Arsène,Comédie mêlée d'ariettes,Favart,Monsigny,NA
386,1781-07-22,Bth,Court,Der Kühehirt,Lustspiel,Weidmann,NA,NA
387,1781-07-22,Kth,Preßburg,Die zwey Gräfinnen,Singspiel,Petrosellini,Paisiello,"German version of Le due contesse, which had been performed in Vienna in 1776 and 1777."
390,1781-07-22,Bth,Court,Die dürftige Familie,Schauspiel,Mercier,NA,NA
391,1781-07-23,Bth,Court,Der Todte ein Freyer,Lustspiel,Sedaine,NA,NA
392,1781-07-23,Bth,Court,Die abgeredte Zauberey,Singspiel,Marmontel,Grétry,NA
393,1781-07-23,Kth,French,Zémire et Azor,Opéra comique,Marmontel,Grétry,NA
394,1781-07-24,Bth,Court,Der Westindier,Lustspiel,Cumberland,NA,NA
395,1781-07-25,Bth,Court,Der Barbier von Sevilien,Lustspiel,Beaumarchais,NA,NA
396,1781-07-25,Kth,French,Monsieur de St. Charles,Comédie,Gernevalde,NA,NA
397,1781-07-25,Kth,French,L'Ami de la maison,Comédie mêlée d'ariettes,Marmontel,Grétry,NA
398,1781-07-26,Bth,Court,Die Pilgrime von Mekka,Singspiel,Dancourt,Gluck,NA
399,1781-07-26,Kth,French,Le Maréchal ferrant,Opéra comique,Quétant,Philidor,NA
400,1781-07-26,Kth,French,L'Ami de la maison,Comédie mêlée d'ariettes,Marmontel,Grétry,NA
401,1781-07-27,NA,NA,Theaters closed,NA,NA,NA,NA
402,1781-07-28,Bth,Court,Elfride,Trauerspiel,Mason,NA,NA
403,1781-07-28,Bth,Court,Die große Batterie,Lustspiel,Ayrenhoff,NA,NA
404,1781-07-28,Kth,French,La Rosière de Salency,Opéra comique,Favart,Philidor,NA
405,1781-07-29,Bth,Court,Betrug für Betrug,Lustspiel,Schletter,NA,NA
406,1781-07-29,Kth,French,La Belle Arsène,Comédie mêlée d'ariettes,Favart,Monsigny,NA
407,1781-07-30,Bth,Court,Die gegenseitige Probe,Lustspiel,Legrand,NA,NA
408,1781-07-30,Bth,Court,Der Hausfreund,Singspiel,Marmontel,Grétry,NA
409,1781-07-30,Kth,French,L'Amitié à l'epreuve,Comédie mêlée d'ariettes,Favart,Grétry,NA
410,1781-07-30,Kth,French,Les Folies amoureuses,Comédie,Regnard,NA,NA
411,1781-07-31,NA,Court,Erwine von Steinheim,Trauerspiel,Blumauer,NA,NA
412,1781-08-01,Bth,Court,Bekir und Gulroui,Lustspiel,Cardonne,NA,Final performance
413,1781-08-01,Bth,Court,Der Deserteur,Drame mêlé de musique,Sedaine,Monsigny,"In German, as a singspiel"
414,1781-08-01,Kth,French,La Colonie,Opéra comique,unknown,Framery,NA
415,1781-08-01,Kth,French,La Pupille,Comédie,Fagan,NA,NA
416,1781-08-02,Bth,Court,Die dürftige Familie,Schauspiel,Mercier,NA,NA
