id,date_id,theater,company,title,genre,author,composer,notes
1,1/21/1781,Bth,Court,Irene,Trauerspiel,Ayrenhoff,NA,"Irene was premiered in the Burgtheater on 21 Jan 1781, and performed only three times before being dropped."
2,1/21/1781,Bth,Court,Die Freundschaft auf der Probe,Singspiel,Marmontel,Grétry,NA
3,1/21/1781,Kth,Kinder,Der Sturm,Schauspiel,Shakespeare,NA,"""Der Sturm nach Schakes= / prar [sic] von Schink.""'"
NA,NA,NA,NA,NA,NA,Schink,NA,NA
4,1/21/1781,Kth,Kinder,Matrosen Ballet,Ballet,Decamp,unknown,"""Matrosen Ballet v. Decamp."""
5,1/22/1781,Bth,Court,Die Feldmühle,Lustspiel,Richter,NA,NA
6,1/22/1781,Bth,Court,Die Freundschaft auf der Probe,Singspiel,Marmontel,Grétry,Performed only twice before being dropped.
7,1/22/1781,Kth,French,La Belle Arsène,Comédie mêlée d'ariettes,Favart,Monsigny,"""La Belle Arsene O. 3. A. / avec Ballets"""
8,1/23/1781,Bth,Court,Irene,Trauerspiel,Ayrenhoff,NA,NA
9,1/23/1781,Bth,Court,Die Rechnung ohne den Wirth,Lustspiel,Schletter,NA,NA
10,1/23/1781,Kth,Kinder,Die Näscherinn,Singspiel,Weiße,Kriner,NA
11,1/23/1781,Kth,Kinder,Die Geschwisterliebe,Schauspiel,Weiße,NA,NA
12,1/23/1781,Kth,Kinder,Matrosen Ballet,Ballet,Decamp,unknown,NA
13,1/24/1781,Bth,Court,Juliane von Lindorak,Lustspiel,Gozzi,NA,"""Juliane v. Lindorack. / L. in 5 A. n. Gozzi / v. Schöder."""
NA,NA,NA,NA,NA,NA,Schröder,NA,NA
14,1/24/1781,Bth,Court,Der Bettelstudent,Lustspiel,Weidmann,NA,"""Der Bettelstudent L. in / 2. A. v. Weidmann."""
15,1/24/1781,Kth,French,"L'Amant jaloux, ou les Fausses Apparences",Comédie mêlée d'ariettes,Hales,Grétry,NA
16,1/24/1781,Kth,French,No title,Ballet,unknown,unknown,"""D. Ballet."""
17,1/25/1781,Bth,Court,Der Barbier von Sevilien,Lustspiel,Beaumarchais,NA,NA
18,1/25/1781,Kth,Kinder,Der Sturm,Schauspiel,Shakespeare,NA,NA
NA,NA,NA,NA,NA,NA,Schink,NA,NA
19,1/25/1781,Kth,Kinder,Matrosen Ballet,Ballet,Decamp,unknown,NA
20,1/26/1781,Bth,Court,Die donnernde Legion,Oratorio,Weidmann,Bartha,"Morrow (249) cites a poster in the Theatermuseum, but does not give the title. Weidmann is named as the librettist on Czech Wikipedia. His name is not on the libretto."
24,1/26/1781,Kth,Kinder,Die kleine Aehrenleserin,Lustspiel,Weiße,NA,NA
25,1/26/1781,Kth,Kinder,Die Kroaten,Ballet,Mirek,unknown,NA
21,1/27/1781,Bth,Court,Irene,Trauerspiel,Ayrenhoff,NA,"Final performance.""Irene. / (Die Einnahme war / Mlle. Jaquet bestimmt."""
22,1/27/1781,Bth,Court,Die Freundschaft auf der Probe,Singspiel,Marmontel,Grétry,NA
23,1/27/1781,Kth,Kinder,Die Näscherinn,Singspiel,Weiße,Kriner,NA
26,1/27/1781,Bth,Court,Betrug für Betrug,Lustspiel,Schletter,NA,NA
27,1/28/1781,Kth,French,"Aline, reine de Golconde",Opéra-ballet,Sedaine,Monsigny,"""La Reine Golconde op. / 3. A. et Ballet."""
28,1/29/1781,Bth,Court,Der Bettler,Lustspiel,Goldoni,NA,NA
NA,NA,NA,NA,NA,NA,Bock,NA,NA
29,1/29/1781,Bth,Court,Die Freundschaft auf der Probe,Singspiel,Marmontel,Grétry,Second of only two performances before being dropped.
30,1/29/1781,Kth,Kinder,Edelmuth in Niedrigkeit,Lustspiel,Weiße,NA,"""Edelmuth in Niederigkeit. / L. 1. A. Die Strafe im / Sturz. B. v Sacco."""
31,1/29/1781,Kth,Kinder,Die Strafe im Sturz,Ballet,Sacco,unknown,NA
32,1/30/1781,Bth,Court,Das Landmädchen,Lustspiel,Wycherley,NA,"""Das Landmädchen L. in / 5. A. a. d. Engl."""
NA,NA,NA,NA,NA,NA,Schmid,NA,NA
33,1/30/1781,Kth,French,Zémire et Azor,Opéra comique,Marmontel,Grétry,"""Zemire &. Azor. O. 4. A. / et Ballet."""
34,1/31/1781,Bth,Court,Der Westindier,Lustspiel,Cumberland,NA,NA
NA,NA,NA,NA,NA,NA,Kepner,NA,NA
35,1/31/1781,Kth,Kinder,Präsentirt das Gewehr,Lustspiel,Müller,NA,"""Präsentirt das Gewehr L. / 2. A. Die Matrosen.""Präsentirt das Gewehr had been in the repertory of the court theater since 17 Jun 1775, but this performance in the Kärntnertortheater is not in Hadamowsky."
36,1/31/1781,Kth,Kinder,Matrosen Ballet,Ballet,Decamp,unknown,"""Präsentirt das Gewehr L. / 2. A. Die Matrosen.""Not specified whether this is actually the ""Matrosen Ballet"" of earlier in the month."
37,2/1/1781,Bth,Court,Die Verlobung,Lustspiel,Brömel,NA,NA
38,2/1/1781,Bth,Court,"Die pücefarbnen Schuhe, oder Die schöne Schusterin",Singspiel,Stephanie d. J.,Umlauf,"""Die schöne Schusterinn / S. in 2. A. a. d. Fr."""
39,2/1/1781,Kth,French,La Rosière de Salency,Opéra comique,Favart,Philidor,"""La Rosiere de Salency O. / 3. A. et Ballet.""A German version, Das Rosenfest zu Salenci, has been in the repertory of the court theater company since 9 Sep 1779."
40,2/2/1781,Bth,NA,"Concert, Peter Winter and Franz Tausch",NA,NA,NA,"""Musikalische Akademie zum Vortheil der Herrn Winter und Tausch. In Churbayer. Diensten.""Cf. 26 Mar"
41,2/3/1781,Bth,Court,Wahrheit ist gut Ding,Lustspiel,Goldoni,NA,"""Wahrheit ist gut Ding / L. in 5. A. / nach dem Lügner d. Gold. / frey bearbeitet v. Schle= / ter."""
NA,NA,NA,NA,NA,NA,Schletter,NA,NA
42,2/3/1781,Kth,French,Le Barbier de Séville,Comédie,Beaumarchais,NA,"""Babier [sic] de Seville O. [sic] 4. A. / La belle Cordoniere. O. / 2. A."""
43,2/3/1781,Kth,French,La Belle Cordonniere,Opéra comique,unknown,unknown,"""Babier [sic] de Seville O. [sic] 4. A. / La belle Cordoniere. O. / 2. A.""May be Les souliers mors-dorés, ou La cordonniere allemande (see work record)."
44,2/4/1781,Kth,Kinder,Die Näscherinn,Singspiel,Weiße,Kriner,"""Die kleine Näscherinn. L. / 1. A. die Horazier. B.""Probably = to ""Die Näscherinn""?"
45,2/4/1781,Kth,Kinder,Die Horazier,Ballet,Vogt,unknown,NA
46,2/4/1781,Bth,Court,Wahrheit ist gut Ding,Lustspiel,Goldoni,NA,NA
NA,NA,NA,NA,NA,NA,Schletter,NA,NA
47,2/5/1781,Bth,Court,Die junge Indianerinn,Lustspiel,Chamfort,NA,Earliest Viennese performance in Hadamowsky on 5 Apr 1769 in the Kärntnertortheater.
48,2/5/1781,Bth,Court,Was erhält die Männer treu?,Singspiel,Zehnmark,Ruprecht,NA
49,2/5/1781,Kth,French,L'Ami de la maison,Comédie mêlée d'ariettes,Marmontel,Grétry,NA
50,2/5/1781,Kth,French,No title,Ballet,unknown,unknown,NA
51,2/6/1781,Bth,Court,Die Holländer,Lustspiel,Goldoni,NA,NA
NA,NA,NA,NA,NA,NA,Bock,NA,NA
52,2/6/1781,Kth,Kinder,Die natürliche Zauberey,Lustspiel,Weiße,NA,NA
53,2/6/1781,Kth,Kinder,Die Horazier,Ballet,Vogt,unknown,NA
54,2/7/1781,Bth,Court,Erwine von Steinheim,Trauerspiel,Blumauer,NA,"""Ermine [sic] v. Steinheim / Tr. im 5. A. v. Blum= / auer."""
55,2/7/1781,Kth,French,La Fausse Magie,Comédie mêlée d'ariettes,Marmontel,Grétry,Hadamowsky has a production by the court theater premiering on 27 Jun 1809.
56,2/7/1781,Kth,French,No title,Ballet,unknown,unknown,NA
57,2/8/1781,Bth,Court,Bekir und Gulroui,Lustspiel,Cardonne,NA,NA
NA,NA,NA,NA,NA,NA,Ratschky,NA,NA
58,2/8/1781,Bth,Court,Der eifersüchtige Liebhaber,Singspiel,Hales,Grétry,NA
NA,NA,NA,NA,NA,NA,Stephanie d. J.,NA,NA
59,2/8/1781,Kth,Kinder,Die Näscherinn,Singspiel,Weiße,Kriner,NA
60,2/8/1781,Kth,Kinder,Die Horazier,Ballet,Vogt,unknown,NA
61,2/9/1781,Bth,NA,"Concert, Johann Konrad Schlick and Christian Danner",NA,NA,NA,"""Musikalische Akademie. zum Vortheil Herrn. Schlick. K. M. aus Gotha und Herrn Tanner aus München."""
62,2/10/1781,Bth,Court,Der Hausvater,Lustspiel,Diderot,NA,Only performance in 1781. First performed in Vienna in 1770.
NA,NA,NA,NA,NA,NA,Lessing,NA,NA
63,2/10/1781,Kth,Kinder,"Hanns bleibt Hanns, oder der Bauer, ein Fürst",Lustspiel,Schink,NA,NA
64,2/10/1781,Kth,Kinder,Adelheid von Ponthieu,Ballet,Noverre,Starzer,"""Adelheit v. Ponthieu, B."""
NA,NA,NA,NA,NA,NA,Vogt,NA,NA
65,2/11/1781,Bth,Court,Die Wildschützen,Lustspiel,Stephanie d. J.,unknown,NA
66,2/11/1781,Kth,French,L'Amoreux de quinze ans,Comédie mêlée d'ariettes,Laujon,Martini,NA
67,2/11/1781,Kth,French,No title,Ballet,unknown,unknown,NA
68,2/12/1781,Bth,Court,Die Pilgrime von Mekka,Singspiel,Dancourt,Gluck,Premiere in the Burgtheater on 26 Jul 1780
NA,NA,NA,NA,NA,NA,Faber,NA,NA
69,2/12/1781,Kth,Kinder,Die natürliche Zauberey,Lustspiel,Weiße,NA,NA
70,2/12/1781,Kth,Kinder,Die Horazier,Ballet,Vogt,unknown,NA
71,2/13/1781,Bth,Court,Der Spleen,Lustspiel,Stephanie d. J.,NA,NA
72,2/13/1781,Bth,Court,Der Sklavenhändler von Smyrna,Singspiel,Chamfort,unknown,Premiere. Performed only one more time on 21 Feb before being permanently dropped.
73,2/13/1781,Kth,French,La Bonne Fille,Opéra comique,unknown,unknown,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA
74,2/13/1781,Kth,French,Le François à Londres,Comédie,Boissy,NA,NA
75,2/14/1781,Bth,Court,Der Graf von Walltron,Trauerspiel,Möller,NA,NA
76,2/14/1781,Kth,Kinder,Die Näscherinn,Singspiel,Weiße,Kriner,NA
77,2/14/1781,Kth,Kinder,Agamemnon,Ballet,Noverre,unknown,NA
NA,NA,NA,NA,NA,NA,Decamp,NA,NA
78,2/15/1781,Bth,Court,Die Liebe unter den Handwerksleuten,Singspiel,Goldoni,Gassmann,NA
NA,NA,NA,NA,NA,NA,unknown,NA,NA
79,2/15/1781,Kth,French,Le Déserteur,Drame mêlé de musique,Sedaine,Monsigny,NA
NA,NA,NA,NA,NA,NA,Stephanie d. J.,NA,NA
80,2/15/1781,Kth,French,No title,Ballet,unknown,unknown,NA
81,2/16/1781,Bth,NA,"Concert, Anton Ulbrich",NA,NA,NA,"""Musikalische Akadamie zum Vortheil Hr. Anton Ulbrich, von WIen.""""Anton"" may have been either Anton Ignaz Ulbrich (1706–1796) or his son Anton Johann Nepomuk (1754–1830), both trombonists. Neither is known to have composed. One wonders whether this might have been a family concert, perhaps also including Johann Nepomuk Maximilian (1743–1814), who was a composer."
82,2/17/1781,Bth,Court,Das Loch in der Thüre,Lustspiel,Stephanie d. J.,NA,NA
83,2/17/1781,Kth,French,Les Talens à la mode,Comédie,Boissy,NA,NA
84,2/17/1781,Kth,French,La Double Frayeur,Comédie,unknown,NA,NA
85,2/17/1781,Kth,French,No title,Ballet,unknown,unknown,NA
86,2/18/1781,Bth,Court,Das Loch in der Thüre,Lustspiel,Stephanie d. J.,NA,NA
87,2/18/1781,Kth,Kinder,"Hanns bleibt Hanns, oder der Bauer, ein Fürst",Lustspiel,Schink,NA,NA
88,2/18/1781,Kth,Kinder,Die Horazier,Ballet,Vogt,unknown,NA
89,2/19/1781,Bth,Court,Die Liebe unter den Handwerksleuten,Singspiel,Goldoni,Gassmann,NA
NA,NA,NA,NA,NA,NA,unknown,NA,NA
90,2/19/1781,Kth,French,Les Talens à la mode,Comédie,Boissy,NA,NA
91,2/19/1781,Kth,French,Le Tonnellier,Opéra comique,Audinot,Gossec,NA
92,2/19/1781,Kth,French,No title,Ballet,unknown,unknown,NA
93,2/20/1781,Bth,Court,Der Jurist und der Bauer,Lustspiel,Rautenstrauch,NA,NA
94,2/20/1781,Kth,Kinder,Ariadne auf Naxos,Duodrama,Brandes,Benda,NA
95,2/20/1781,Bth,Court,Medea,Melodrama,Gotter,Benda,NA
96,2/20/1781,Kth,Kinder,Die Horazier,Ballet,Vogt,unknown,NA
97,2/21/1781,Bth,Court,"Soliman der Zweyte, oder Die drey Sultaninnen",Lustspiel,Favart,NA,NA
98,2/21/1781,Bth,Court,Der Sklavenhändler von Smyrna,Singspiel,Chamfort,unknown,Second and final performance
99,2/21/1781,Kth,French,Le Mercure galant ou la Comédie sans titre,Comédie,Boursault,NA,NA
100,2/21/1781,Kth,French,La Double Frayeur,Comédie,unknown,NA,NA
101,2/21/1781,Kth,French,No title,Ballet,unknown,unknown,NA
102,2/22/1781,Bth,Court,Das Winterquartier in Amerika,Lustspiel,Babo,NA,"Zinzendorf attended this performance and that of Der eifersüchtige Liebhaber. It was his first attendance of a public theatrical performances since his return from Trieste.""♃. 22. Fevrier. [...] Dela au Spectacle national. D[as] WinterQuartier in America. La Jaquet, jolie actrice. Der eifersüchtige Liebhaber opera comique françois traduit. belle musique. Adamberger chanta bien. La Lang qui est grosse point parfaitement, Vischer bien. L'air de Alonso Sans jalousie point d'amour. J'etois avec M:e de Thun dans la loge du C:te Rosenberg."""
103,2/22/1781,Bth,Court,Der eifersüchtige Liebhaber,Singspiel,Hales,Grétry,NA
NA,NA,NA,NA,NA,NA,Stephanie d. J.,NA,NA
104,2/22/1781,Kth,Kinder,Die wahre Liebe,Lustspiel,Schiebeler,NA,NA
105,2/22/1781,Kth,Kinder,Die Näscherinn,Singspiel,Weiße,Kriner,NA
106,2/22/1781,Kth,Kinder,Adelheid von Ponthieu,Ballet,Noverre,Starzer,"""Adelheid von Ponthieu."""
NA,NA,NA,NA,NA,NA,Vogt,NA,NA
107,2/23/1781,Bth,NA,"Concert, Tebaldo Monzani",NA,NA,NA,This was Monzani's only known appearance in Vienna
108,2/24/1781,Bth,Court,Das Loch in der Thüre,Lustspiel,Stephanie d. J.,NA,"""Hr. Autors Einnahme.""This was the third performance, and the proceeds went to Stephanie d. J.Zinendorf attempted to go to this performance, but couldn't find a seat."
109,2/24/1781,Kth,Kinder,"Hanns bleibt Hanns, oder der Bauer, ein Fürst",Lustspiel,Schink,NA,NA
110,2/24/1781,Kth,Kinder,Die wahre Liebe,Lustspiel,Schiebeler,NA,NA
111,2/24/1781,Kth,Kinder,Die Horazier,Ballet,Vogt,unknown,NA
112,2/25/1781,Bth,Court,Die Rechnung ohne den Wirth,Lustspiel,Schletter,NA,NA
113,2/25/1781,Bth,Court,"Die pücefarbnen Schuhe, oder Die schöne Schusterin",Singspiel,Stephanie d. J.,Umlauf,NA
114,2/25/1781,Kth,French,Don Japhet d'Armenie,Comédie,Scarron,NA,NA
115,2/25/1781,Kth,French,No title,Ballet,unknown,unknown,NA
116,2/26/1781,Bth,Court,Wahrheit ist gut Ding,Lustspiel,Goldoni,NA,NA
NA,NA,NA,NA,NA,NA,Schletter,NA,NA
117,2/26/1781,Kth,Kinder,"Hanns bleibt Hanns, oder der Bauer, ein Fürst",Lustspiel,Schink,NA,NA
118,2/26/1781,Kth,Kinder,Die Näscherinn,Singspiel,Weiße,Kriner,NA
119,2/26/1781,Kth,Kinder,Die Horazier,Ballet,Vogt,unknown,NA
120,2/27/1781,Bth,Court,Der Schneider und sein Sohn,Lustspiel,Fuß,NA,NA
121,2/27/1781,Bth,Court,Der Faßbinder,Singspiel,Poinsinet,Philidor,NA
122,2/27/1781,Kth,French,L'Amoreux de quinze ans,Comédie mêlée d'ariettes,Laujon,Martini,NA
123,2/27/1781,Kth,French,Rose et Colas,Opéra comique,Sedaine,Monsigny,NA
124,2/27/1781,Kth,French,No title,Ballet,unknown,unknown,NA
125,3/4/1781,Bth,NA,"Concert, Valentin Adamberger",NA,NA,NA,"""Musikalische Akademie. / Zum Vortheil Hr. Adambergers Mitglied d. K. K. / N. H. Schaubühne."""
126,3/6/1781,Bth,NA,"Concert, Mathias Thurner",NA,NA,NA,"""Dergleichen z. V. Hr. Thurners, M. d. Orchest. b. Nationaltheater.""Mathias Thurner was a flutist in the orchestra of the court orchestra in Vienna; see Steblin, JAMIS 2008."
127,3/8/1781,Bth,NA,"Concert, French company",NA,NA,NA,"""Dergleichen z. V. der Unternehmer des Franz. Schauspiels."""
128,3/11/1781,Kth,NA,"Concert, Tonkünstler-Societät",NA,NA,NA,"""Dergleichen z. V. der Tonkünstler Gesellschaft allhier. Alcid am Scheidwege.""Hasse's Alcide al bivio"
129,3/12/1781,Bth,NA,"Concert, Ludwig Fischer",NA,NA,NA,NA
130,3/13/1781,Kth,NA,"Concert, Tonkünstler-Societät",NA,NA,NA,"""Wie am Sonntag den 11. d. M.""Hasse's Alcide al bivio"
131,3/15/1781,Bth,NA,"Concert, Józef Boruwłaski (dwarf)",NA,NA,NA,"""Dergleichen / z. V. Hr. Boruwlaski in Königl. Pohlnischen / Diensten.""See Boruwłaski's description of his visit to Vienna in 1781 and his concert in his autobiography, 159ffMorrow (249) notes that the concert is in Zinzendorf, who mentions a guitar player and Adamberger"
132,3/18/1781,Bth,NA,"Concert, Vincenzo Righini",NA,NA,NA,"""Dergleichen / z. V. Hr. Righini, gen. Apolls Geburtstag.""= Il natale di Apollo"
133,3/19/1781,Bth,NA,"Concert, Friedrich Ramm",NA,NA,NA,"""Dergleichen / z. V. Hr. Ramms in Churbayer. Diensten."""
134,3/20/1781,Kth,NA,"Concert, Elisabeth Mara",NA,NA,NA,"""Dergleichen / z. V. der Madame Mara.""In Schletter, the date appears as ""Dienstag / d. a2. [sic]""MBA, iii:101, Wolfgang to Leopold, 24 Mar:""die Mara ist hier; – sie hat vergangen dienstag eine accademie im Theater gegeben. – ihr Mann hat sich nicht dürfen sehen lassen, sonst hätte das orchstre nicht accompagnirt, weil er in die Zeitungen gedruckt hat, i ganz Wien seye kein Mensch im stande ihm zu accompagniren."""
135,3/25/1781,Bth,NA,"Concert, Vincenzo Righini",NA,NA,NA,Reprise of Il natale di Apollo
136,3/26/1781,Bth,NA,"Concert, Peter Winter and Franz Tausch",NA,NA,NA,"""Dergleichen / z. V. Hr. Winter und Tausch, in Churbayer. / Diensten.""Cf. 2 Feb"
137,3/27/1781,Bth,NA,"Concert, Madame Olivieri",NA,NA,NA,"""Dergleichen / z. V. der Madame Olivieri.""Madame Olivieri not yet identified"
138,3/29/1781,Bth,NA,"Concert, Madame Varenne",NA,NA,NA,"""Dergleichen / z. V. der Madam Varennes.""In ZinzendorfMadame Varenne played in concerts at the French ambassador's on 24 Mar, 28 Mar, 7 Apr, and 5 May 1781 (on 7 Apr with ""Herr Varene"", violin), and on 4 Apr at Prince Paar."
139,4/1/1781,Kth,NA,"Concert, Tonkünstler-Societät",NA,NA,NA,Albrechtsberger's Die Pilgrime auf Golgatha was performed.
140,4/3/1781,Kth,NA,"Concert, Tonkünstler-Societät",NA,NA,NA,Albrechtsberger's Die Pilgrime auf Golgatha was performed.A Mozart symphony was performed and he played the piano.
141,4/5/1781,Kth,NA,"Concert, Elisabeth Mara",NA,NA,NA,NA
142,4/16/1781,Bth,Court,Agnes Bernauerinn,Trauerspiel,Toerring,NA,"Zinendorf attended this premiere, calling it a ""mauvaise tragedie"", noting, however, ""Schroeder qui fit le rôle du Duc Albert de Bavière, joua comme un ange."""
618,4/17/1781,Bth,Court,Die Pilgrime von Mekka,Singspiel,Dancourt,Gluck,NA
NA,NA,NA,NA,NA,NA,Faber,NA,NA
619,4/17/1781,Kth,French,Eugenie,Trauerspiel,Beaumarchais,NA,NA
NA,NA,NA,NA,NA,NA,unknown,NA,NA
620,4/17/1781,Kth,French,L'Epoux par supercherie,Comédie,Boissy,NA,NA
621,4/18/1781,Bth,Court,Agnes Bernauerinn,Trauerspiel,Toerring,NA,"This performance was attended by the Emperor, Archduchesses Maria Anna, Maria, and Maria Elisabeth, and Duke Albert von Sachsen-Teschen (WZ, Sat, 21 Apr 1781, no. 32, [6]"
143,4/19/1781,Bth,Court,Die verfolgte Unbekannte,Singspiel,Petrosellini,Anfossi,"Zinzendorf attended this performance, writing ""Belle musique."""
NA,NA,NA,NA,NA,NA,Stephanie d. J.,NA,NA
144,4/19/1781,Kth,French,L'Homme du jour,Comédie,Boissy,NA,NA
145,4/19/1781,Kth,French,Les Legs,Comédie,Marivaux,NA,NA
146,4/20/1781,Bth,unknown,Wissenschaft geht vor Schönheit,Lustspiel,Goldoni,NA,"This performance in the Burgtheater is not in Hadamowsky or Von Alth/Obzyna. Because it took place on a Friday, it may have been a benefit. Hadamowsky has the Burgtheater as ""geschlossen"" on this day.""Wissenschaft. geht vor / Schonheit [sic]. / L. in 3. A. n. G. v. B."""
NA,NA,NA,NA,NA,NA,Bock,NA,NA
147,4/21/1781,Bth,Court,Die Gefahren der Verführung,Schauspiel,Mercier,NA,Performed only four times before being dropped.
NA,NA,NA,NA,NA,NA,Schröder,NA,NA
148,4/21/1781,Bth,Court,"Adelaide, oder die Antipathie gegen die Liebe",Lustspiel,Du Doyer de Gastels,NA,Performed only three times
NA,NA,NA,NA,NA,NA,Schröder,NA,NA
