date,theater,company,title,genre,author,composer,id
1781-01-21,Bth,Court,Irene,Trauerspiel,Ayrenhoff,,
1781-01-21,Bth,Court,Die Freundschaft auf der Probe,Singspiel,Marmontel,Grétry,
1781-01-21,Kth,Kinder,Der Sturm,Schauspiel,Shakespeare,,
1781-01-21,Kth,Kinder,Matrosen Ballet,Ballet,Decamp,unknown,
1781-01-22,Bth,Court,Die Feldmühle,Lustspiel,Richter,,
1781-01-22,Bth,Court,Die Freundschaft auf der Probe,Singspiel,Marmontel,Grétry,
1781-01-22,Kth,French,La Belle Arsène,Comédie mêlée d'ariettes,Favart,Monsigny,
1781-01-23,Bth,Court,Irene,Trauerspiel,Ayrenhoff,,
1781-01-23,Bth,Court,Die Rechnung ohne den Wirth,Lustspiel,Schletter,,
1781-01-23,Kth,Kinder,Die Näscherinn,Singspiel,Weiße,Kriner,
1781-01-23,Kth,Kinder,Die Geschwisterliebe,Schauspiel,Weiße,,
1781-01-23,Kth,Kinder,Matrosen Ballet,Ballet,Decamp,unknown,
1781-01-24,Bth,Court,Juliane von Lindorak,Lustspiel,Gozzi,,
1781-01-24,Bth,Court,Der Bettelstudent,Lustspiel,Weidmann,,
1781-01-24,Kth,French,"L'Amant jaloux, ou les Fausses Apparences",Comédie mêlée d'ariettes,Hales,Grétry,
1781-01-24,Kth,French,No title,Ballet,unknown,unknown,
1781-01-25,Bth,Court,Der Barbier von Sevilien,Lustspiel,Beaumarchais,,
1781-01-25,Kth,Kinder,Der Sturm,Schauspiel,Shakespeare,,
1781-01-25,Kth,Kinder,Matrosen Ballet,Ballet,Decamp,unknown,
1781-01-26,Bth,Court,Die donnernde Legion,Oratorio,Weidmann,Bartha,
1781-01-26,Kth,Kinder,Die kleine Aehrenleserin,Lustspiel,Weiße,,
1781-01-26,Kth,Kinder,Die Kroaten,Ballet,Mirek,unknown,
1781-01-27,Bth,Court,Irene,Trauerspiel,Ayrenhoff,,
1781-01-27,Bth,Court,Die Freundschaft auf der Probe,Singspiel,Marmontel,Grétry,
1781-01-27,Kth,Kinder,Die Näscherinn,Singspiel,Weiße,Kriner,
1781-01-27,Bth,Court,Betrug für Betrug,Lustspiel,Schletter,,
1781-01-28,Kth,French,"Aline, reine de Golconde",Opéra-ballet,Sedaine,Monsigny,
1781-01-29,Bth,Court,Der Bettler,Lustspiel,Goldoni,,
1781-01-29,Bth,Court,Die Freundschaft auf der Probe,Singspiel,Marmontel,Grétry,
1781-01-29,Kth,Kinder,Edelmuth in Niedrigkeit,Lustspiel,Weiße,,
1781-01-29,Kth,Kinder,Die Strafe im Sturz,Ballet,Sacco,unknown,
1781-01-30,Bth,Court,Das Landmädchen,Lustspiel,Wycherley,,
1781-01-30,Kth,French,Zémire et Azor,Opéra comique,Marmontel,Grétry,
1781-01-31,Bth,Court,Der Westindier,Lustspiel,Cumberland,,
1781-01-31,Kth,Kinder,Präsentirt das Gewehr,Lustspiel,Müller,,
1781-01-31,Kth,Kinder,Matrosen Ballet,Ballet,Decamp,unknown,
1781-02-01,Bth,Court,Die Verlobung,Lustspiel,Brömel,,
1781-02-01,Bth,Court,"Die pücefarbnen Schuhe, oder Die schöne Schusterin",Singspiel,Stephanie d. J.,Umlauf,
1781-02-01,Kth,French,La Rosière de Salency,Opéra comique,Favart,Philidor,
1781-02-02,Bth,,"Concert, Peter Winter and Franz Tausch",,,,
1781-02-03,Bth,Court,Wahrheit ist gut Ding,Lustspiel,Goldoni,,
1781-02-03,Kth,French,Le Barbier de Séville,Comédie,Beaumarchais,,
1781-02-03,Kth,French,La Belle Cordonniere,Opéra comique,unknown,unknown,
1781-02-04,Kth,Kinder,Die Näscherinn,Singspiel,Weiße,Kriner,
1781-02-04,Kth,Kinder,Die Horazier,Ballet,Vogt,unknown,
1781-02-04,Bth,Court,Wahrheit ist gut Ding,Lustspiel,Goldoni,,
1781-02-05,Bth,Court,Die junge Indianerinn,Lustspiel,Chamfort,,
1781-02-05,Bth,Court,Was erhält die Männer treu?,Singspiel,Zehnmark,Ruprecht,
1781-02-05,Kth,French,L'Ami de la maison,Comédie mêlée d'ariettes,Marmontel,Grétry,
1781-02-05,Kth,French,No title,Ballet,unknown,unknown,
1781-02-06,Bth,Court,Die Holländer,Lustspiel,Goldoni,,
1781-02-06,Kth,Kinder,Die natürliche Zauberey,Lustspiel,Weiße,,
1781-02-06,Kth,Kinder,Die Horazier,Ballet,Vogt,unknown,
1781-02-07,Bth,Court,Erwine von Steinheim,Trauerspiel,Blumauer,,
1781-02-07,Kth,French,La Fausse Magie,Comédie mêlée d'ariettes,Marmontel,Grétry,
1781-02-07,Kth,French,No title,Ballet,unknown,unknown,
1781-02-08,Bth,Court,Bekir und Gulroui,Lustspiel,Cardonne,,
1781-02-08,Bth,Court,Der eifersüchtige Liebhaber,Singspiel,Hales,Grétry,
1781-02-08,Kth,Kinder,Die Näscherinn,Singspiel,Weiße,Kriner,
1781-02-08,Kth,Kinder,Die Horazier,Ballet,Vogt,unknown,
1781-02-09,Bth,,"Concert, Johann Konrad Schlick and Christian Danner",,,,
1781-02-10,Bth,Court,Der Hausvater,Lustspiel,Diderot,,
1781-02-10,Kth,Kinder,"Hanns bleibt Hanns, oder der Bauer, ein Fürst",Lustspiel,Schink,,
1781-02-10,Kth,Kinder,Adelheid von Ponthieu,Ballet,Noverre,Starzer,
1781-02-11,Bth,Court,Die Wildschützen,Lustspiel,Stephanie d. J.,unknown,
1781-02-11,Kth,French,L'Amoreux de quinze ans,Comédie mêlée d'ariettes,Laujon,Martini,
1781-02-11,Kth,French,No title,Ballet,unknown,unknown,
1781-02-12,Bth,Court,Die Pilgrime von Mekka,Singspiel,Dancourt,Gluck,
1781-02-12,Kth,Kinder,Die natürliche Zauberey,Lustspiel,Weiße,,
1781-02-12,Kth,Kinder,Die Horazier,Ballet,Vogt,unknown,
1781-02-13,Bth,Court,Der Spleen,Lustspiel,Stephanie d. J.,,
1781-02-13,Bth,Court,Der Sklavenhändler von Smyrna,Singspiel,Chamfort,unknown,
1781-02-13,Kth,French,La Bonne Fille,Opéra comique,unknown,unknown,
1781-02-13,Kth,French,Le François à Londres,Comédie,Boissy,,
1781-02-14,Bth,Court,Der Graf von Walltron,Trauerspiel,Möller,,
1781-02-14,Kth,Kinder,Die Näscherinn,Singspiel,Weiße,Kriner,
1781-02-14,Kth,Kinder,Agamemnon,Ballet,Noverre,unknown,
1781-02-15,Bth,Court,Die Liebe unter den Handwerksleuten,Singspiel,Goldoni,Gassmann,
1781-02-15,Kth,French,Le Déserteur,Drame mêlée de musique,Sedaine,Monsigny,
1781-02-15,Kth,French,No title,Ballet,unknown,unknown,
1781-02-16,Bth,,"Concert, Anton Ulbrich",,,,
1781-02-17,Bth,Court,Das Loch in der Thüre,Lustspiel,Stephanie d. J.,,
1781-02-17,Kth,French,Les Talens à la mode,Comédie,Boissy,,
1781-02-17,Kth,French,La Double Frayeur,Comédie,unknown,,
1781-02-17,Kth,French,No title,Ballet,unknown,unknown,
1781-02-18,Bth,Court,Das Loch in der Thüre,Lustspiel,Stephanie d. J.,,
1781-02-18,Kth,Kinder,"Hanns bleibt Hanns, oder der Bauer, ein Fürst",Lustspiel,Schink,,
1781-02-18,Kth,Kinder,Die Horazier,Ballet,Vogt,unknown,
1781-02-19,Bth,Court,Die Liebe unter den Handwerksleuten,Singspiel,Goldoni,Gassmann,
1781-02-19,Kth,French,Les Talens à la mode,Comédie,Boissy,,
1781-02-19,Kth,French,Le Tonnellier,Opéra comique,Audinot,Gossec,
1781-02-19,Kth,French,No title,Ballet,unknown,unknown,
1781-02-20,Bth,Court,Der Jurist und der Bauer,Lustspiel,Rautenstrauch,,
1781-02-20,Kth,Kinder,Ariadne auf Naxos,Duodrama,Brandes,Benda,
1781-02-20,Bth,Court,Medea,Melodrama,Gotter,Benda,
1781-02-20,Kth,Kinder,Die Horazier,Ballet,Vogt,unknown,
1781-02-21,Bth,Court,"Soliman der Zweyte, oder Die drey Sultaninnen",Lustspiel,Favart,,
1781-02-21,Bth,Court,Der Sklavenhändler von Smyrna,Singspiel,Chamfort,unknown,
1781-02-21,Kth,French,Le Mercure galant ou la Comédie sans titre,Comédie,Boursault,,
1781-02-21,Kth,French,La Double Frayeur,Comédie,unknown,,
1781-02-21,Kth,French,No title,Ballet,unknown,unknown,
1781-02-22,Bth,Court,Das Winterquartier in Amerika,Lustspiel,Babo,,
1781-02-22,Bth,Court,Der eifersüchtige Liebhaber,Singspiel,Hales,Grétry,
1781-02-22,Kth,Kinder,Die wahre Liebe,Lustspiel,Schiebeler,,
1781-02-22,Kth,Kinder,Die Näscherinn,Singspiel,Weiße,Kriner,
1781-02-22,Kth,Kinder,Adelheid von Ponthieu,Ballet,Noverre,Starzer,
1781-02-23,Bth,,"Concert, Tebaldo Monzani",,,,
1781-02-24,Bth,Court,Das Loch in der Thüre,Lustspiel,Stephanie d. J.,,
1781-02-24,Kth,Kinder,"Hanns bleibt Hanns, oder der Bauer, ein Fürst",Lustspiel,Schink,,
1781-02-24,Kth,Kinder,Die wahre Liebe,Lustspiel,Schiebeler,,
1781-02-24,Kth,Kinder,Die Horazier,Ballet,Vogt,unknown,
1781-02-25,Bth,Court,Die Rechnung ohne den Wirth,Lustspiel,Schletter,,
1781-02-25,Bth,Court,"Die pücefarbnen Schuhe, oder Die schöne Schusterin",Singspiel,Stephanie d. J.,Umlauf,
1781-02-25,Kth,French,Don Japhet d'Armenie,Comédie,Scarron,,
1781-02-25,Kth,French,No title,Ballet,unknown,unknown,
1781-02-26,Bth,Court,Wahrheit ist gut Ding,Lustspiel,Goldoni,,
1781-02-26,Kth,Kinder,"Hanns bleibt Hanns, oder der Bauer, ein Fürst",Lustspiel,Schink,,
1781-02-26,Kth,Kinder,Die Näscherinn,Singspiel,Weiße,Kriner,
1781-02-26,Kth,Kinder,Die Horazier,Ballet,Vogt,unknown,
1781-02-27,Bth,Court,Der Schneider und sein Sohn,Lustspiel,Fuß,,
1781-02-27,Bth,Court,Der Faßbinder,Singspiel,Poinsinet,Philidor,
1781-02-27,Kth,French,L'Amoreux de quinze ans,Comédie mêlée d'ariettes,Laujon,Martini,
1781-02-27,Kth,French,Rose et Colas,Opéra comique,Sedaine,Monsigny,
1781-02-27,Kth,French,No title,Ballet,unknown,unknown,
1781-03-04,Bth,,"Concert, Valentin Adamberger",,,,
1781-03-06,Bth,,"Concert, Mathias Thurner",,,,
1781-03-08,Bth,,"Concert, French company",,,,
1781-03-11,Kth,,"Concert, Tonkünstler-Societät",,,,
1781-03-12,Bth,,"Concert, Ludwig Fischer",,,,
1781-03-13,Kth,,"Concert, Tonkünstler-Societät",,,,
1781-03-15,Bth,,"Concert, Józef Boruwłaski (dwarf)",,,,
1781-03-18,Bth,,"Concert, Vincenzo Righini",,,,
1781-03-19,Bth,,"Concert, Friedrich Ramm",,,,
1781-03-20,Kth,,"Concert, Elisabeth Mara",,,,
1781-03-25,Bth,,"Concert, Vincenzo Righini",,,,
1781-03-26,Bth,,"Concert, Peter Winter and Franz Tausch",,,,
1781-03-27,Bth,,"Concert, Madame Olivieri",,,,
1781-03-29,Bth,,"Concert, Madame Varenne",,,,
1781-04-01,Kth,,"Concert, Tonkünstler-Societät",,,,
1781-04-03,Kth,,"Concert, Tonkünstler-Societät",,,,
1781-04-05,Kth,,"Concert, Elisabeth Mara",,,,
1781-04-16,Bth,Court,Agnes Bernauerinn,Trauerspiel,Toerring,,
1781-04-19,Bth,Court,Die verfolgte Unbekannte,Singspiel,Petrosellini,Anfossi,
1781-04-19,Kth,French,L'Homme du jour,Comédie,Boissy,,
1781-04-19,Kth,French,Les Legs,Comédie,Marivaux,,
1781-04-20,Bth,unknown,Wissenschaft geht vor Schönheit,Lustspiel,Goldoni,,
1781-04-21,Bth,Court,Die Gefahren der Verführung,Schauspiel,Mercier,,
1781-04-21,Bth,Court,"Adelaide, oder die Antipathie gegen die Liebe",Lustspiel,Du Doyer de Gastels,,
1781-04-22,Bth,Court,Die Gefahren der Verführung,Schauspiel,Mercier,,
1781-04-22,Kth,French,Les Deux Chasseurs et la Laitière,Comédie mêlée d'ariettes,Anseaume,Duni,
1781-04-22,Kth,French,L'Officier et le grand Baillif,Comédie,unknown,,
1781-04-23,Bth,Court,Die große Batterie,Lustspiel,Ayrenhoff,,
1781-04-23,Bth,Court,Andromeda und Perseus,Schauspiel,Kempelen,Zimmermann,
1781-04-24,Bth,Court,Die gegenseitige Probe,Lustspiel,Legrand,,
1781-04-24,Bth,Court,Der Hausfreund,Singspiel,Marmontel,Grétry,
1781-04-24,Kth,French,Les Trois Jumeaux vénetiens,Comédie,Colalto Mattiuzzi,,
1781-04-24,Kth,French,"L'Amant, Auteur et Valet",Comédie,Cérou,,
1781-04-25,Bth,Court,Emilia Galotti,Trauerspiel,Lessing,,
1781-04-25,Kth,French,Les Folies amoureuses,Comédie,Regnard,,
1781-04-25,Kth,French,"L'Homme noir, ou le Spleen",Comédie,Gernevalde,,
1781-04-26,Bth,Court,"Jenny, oder die Uneigennützigkeit",Drame,Marsollier,,
1781-04-26,Bth,Court,"Adrast und Isidore, oder die Nachtmusik",Singspiel,Bretzner,Miča,
1781-04-27,Bth,unknown,Die verstorbene Ehefrau,Lustspiel,Bretzner,,
1781-04-27,Kth,,"Concert, Johann Lausch",,,,
1781-04-28,Kth,Court,Die Schwäger,Trauerspiel,Eckardt,,
1781-04-28,Bth,Court,"Adelaide, oder die Antipathie gegen die Liebe",Lustspiel,Du Doyer de Gastels,,
1781-04-28,Kth,French,Le Tableau parlant,Opéra comique,Anseaume,Grétry,
1781-04-28,Kth,French,Les Précieuses ridicules,Comédie,Molière,Monsigny,
1781-04-28,Kth,French,Pygmalion,Melodrama,Rousseau,Coignet,
1781-04-29,Bth,Court,Die Schwäger,Trauerspiel,Eckardt,,
1781-04-29,Bth,Court,Der dankbare Sohn,Lustspiel,Engel,,
1781-04-29,Kth,French,Monsieur de St. Charles,Comédie,Gernevalde,,
1781-04-29,Kth,French,La Servante maitresse,Opéra comique,Favart,unknown,
1781-04-30,Bth,Court,Der Rauchfangkehrer,Singspiel,Auenbrugger,Salieri,
1781-05-01,Bth,Court,Der sehende Blinde,Lustspiel,Legrand,,
1781-05-01,Bth,Court,Andromeda und Perseus,Schauspiel,Kempelen,Zimmermann,
1781-05-01,Kth,French,La Servante maitresse,Opéra comique,Favart,unknown,
1781-05-01,Kth,French,Monsieur de St. Charles,Comédie,Gernevalde,,
1781-05-02,Bth,Court,Der flatterhafte Ehemann,Lustspiel,Cibber,,
1781-05-02,Kth,,"Concert, Brigida Banti",,,,
1781-05-03,Bth,Court,Die abgenöthige Einwilligung,Lustspiel,Guyot de Merville,,
1781-05-03,Bth,Court,Der eifersüchtige Liebhaber,Singspiel,Hales,Grétry,
1781-05-03,Kth,French,L'École des femmes,Comédie,Molière,,
1781-05-03,Kth,French,Les Deux Chasseurs et la Laitière,Comédie mêlée d'ariettes,Anseaume,Duni,
1781-05-04,Bth,unknown,Die verstorbene Ehefrau,Lustspiel,Bretzner,,
1781-05-05,Bth,Court,Die Schwäger,Trauerspiel,Eckardt,,
1781-05-05,Bth,Court,Wer wird sie kriegen,Lustspiel,Eckardt,,
1781-05-05,Kth,French,Rose et Colas,Opéra comique,Sedaine,Monsigny,
1781-05-05,Kth,French,Democrite amoureux,Comédie,Regnard,,
1781-05-06,Bth,Court,Der Neugierige,Lustspiel,Stephanie d. J.,,
1781-05-06,Kth,French,Elle a raison,Comédie,unknown,,
1781-05-06,Kth,French,Monsieur de St. Charles,Comédie,Gernevalde,,
1781-05-07,Bth,Court,Der Schubkarren des Essighändlers,Lustspiel,Mercier,,
1781-05-07,Bth,Court,Ariadne auf Naxos,Duodrama,Brandes,Benda,
1781-05-08,Bth,Court,Der Rauchfangkehrer,Singspiel,Auenbrugger,Salieri,
1781-05-08,Kth,French,Le Père de famille,Comédie,Diderot,,
1781-05-09,Bth,Court,Wahrheit ist gut Ding,Lustspiel,Goldoni,,
1781-05-09,Kth,,"Concert, Brigida Banti",,,,
1781-05-10,Bth,Court,Der Rauchfangkehrer,Singspiel,Auenbrugger,Salieri,
1781-05-10,Kth,French,Le Sorcier,Opéra comique,Poinsinet,Philidor,
1781-05-10,Kth,French,Dupuis et Desronais,Comédie,Collé,,
1781-05-11,Bth,unknown,Der Zaubergürtel,Lustspiel,Rousseau,,
1781-05-11,Bth,unknown,Ariadne auf Naxos,Duodrama,Brandes,Benda,
1781-05-12,Bth,Court,"Geschwind, eh es jemand erfährt",Lustspiel,Goldoni,,
1781-05-12,Bth,Court,Andromeda und Perseus,Schauspiel,Kempelen,Zimmermann,
1781-05-12,Kth,French,Le Maréchal ferrant,Opéra comique,Quétant,Philidor,
1781-05-12,Kth,French,Elle a raison,Comédie,unknown,,
1781-05-13,Bth,Court,Der Rauchfangkehrer,Singspiel,Auenbrugger,Salieri,
1781-05-13,Kth,French,L'Officieux,Comédie,Piédefer,,
1781-05-13,Kth,French,Nanette et Lucas,Opéra comique,Framery,d'Herbain,
1781-05-14,Bth,Court,Das Loch in der Thüre,Lustspiel,Stephanie d. J.,,
1781-05-14,Kth,French,Monsieur de St. Charles,Comédie,Gernevalde,,
1781-05-14,Kth,French,Silvain,Opéra comique,Marmontel,Grétry,
1781-05-15,Bth,Court,Der Oberamtmann und die Soldaten,Schauspiel,d'Herbois,,
1781-05-16,Bth,Court,Die Pilgrime von Mekka,Singspiel,Dancourt,Gluck,
1781-05-16,Kth,French,Turcaret,Comédie,Lesage,,
1781-05-16,Kth,French,Le Sorcier,Opéra comique,Poinsinet,Philidor,
1781-05-17,Bth,Court,Die Gefahren der Verführung,Schauspiel,Mercier,,
1781-05-17,Bth,Court,Wer wird sie kriegen,Lustspiel,Eckardt,,
1781-05-17,Kth,French,Le Cercle ou la Soirée à la mode,Comédie,Poinsinet,,
1781-05-17,Kth,French,Les Trois Frères rivaux,Comédie,La Font,,
1781-05-17,Kth,French,Les Deux Avares,Opéra comique,Falbaire de Quingey,Grétry,
1781-05-18,Bth,unknown,Die Brüder,Lustspiel,Romanus,,
1781-05-18,Kth,,"Concert, Monsieur Cervasi",,,,
1781-05-19,Bth,Court,Hamlet,Trauerspiel,Shakespeare,,
1781-05-20,Bth,Court,Der Bettelstudent,Lustspiel,Weidmann,,
1781-05-20,Bth,Court,Nacht und Ungefähr,Lustspiel,Capacelli,,
1781-05-20,Kth,French,Les Pêcheurs,Opéra comique,La Salle,Gossec,
1781-05-20,Kth,French,Les Fourberies de Scapin,Comédie,Molière,,
1781-05-21,Bth,Court,Henriette,Lustspiel,Großmann,,
1781-05-22,Bth,Court,"Jenny, oder die Uneigennützigkeit",Drame,Marsollier,,
1781-05-22,Bth,Court,Die eingebildeten Philosophen,Singspiel,Bertati,Paisiello,
1781-05-22,Kth,French,L'Avocat Patelin,Comédie,Brueys,,
1781-05-22,Kth,French,Nanette et Lucas,Opéra comique,Framery,d'Herbain,
1781-05-23,Bth,Court,Athelstan,Trauerspiel,Brown,,
1781-05-24,Kth,French,Le Tartuffe,Comédie,Molière,,
1781-05-24,Kth,French,Le Tableau parlant,Opéra comique,Anseaume,Grétry,
1781-05-24,Bth,Court,Das Portrait,Lustspiel,Beauchamps,,
1781-05-24,Bth,Court,Die eingebildeten Philosophen,Singspiel,Bertati,Paisiello,
1781-05-25,,,Theaters closed,,,,
1781-05-26,Bth,Court,Der argwöhnische Ehemann,Lustspiel,Gotter,,
1781-05-26,Kth,French,Le Legataire universel,Comédie,Regnard,,
1781-05-26,Kth,French,Le Milicien,Comédie,Anseaume,Duni,
1781-05-27,Bth,Court,Der argwöhnische Ehemann,Lustspiel,Gotter,,
1781-05-27,Kth,French,Le Tartuffe,Comédie,Molière,,
1781-05-27,Kth,French,Rose et Colas,Opéra comique,Sedaine,Monsigny,
1781-05-28,Bth,Court,Die Widersprecherin,Lustspiel,Dufresny,,
1781-05-28,Bth,Court,Die eingebildeten Philosophen,Singspiel,Bertati,Paisiello,
1781-05-29,Bth,Court,Der Schmuck,Lustspiel,Sprickmann,,
1781-05-29,Kth,French,La Servante maitresse,Opéra comique,Favart,unknown,
1781-05-29,Kth,French,Monsieur de St. Charles,Comédie,Gernevalde,,
1781-05-30,Bth,Court,Die Trauer,Lustspiel,Hauteroche,,
1781-05-30,Bth,Court,"Adrast und Isidore, oder die Nachtmusik",Singspiel,Bretzner,Miča,
1781-05-31,Bth,Court,Romeo und Julie,Trauerspiel,Shakespeare,,
1781-05-31,Kth,French,Le Tartuffe,Comédie,Molière,,
1781-05-31,Kth,French,La Servante maitresse,Opéra comique,Favart,unknown,
1781-06-01,Bth,unknown,"Hanns bleibt Hanns, oder der Bauer, ein Fürst",Lustspiel,Schink,,
1781-06-01,Bth,unknown,Die Geschwisterliebe,Schauspiel,Weiße,,
1781-06-02,Bth,Court,Der Herr Gevatter,Lustspiel,Prévost,,
1781-06-02,Bth,Court,Die eingebildeten Philosophen,Singspiel,Bertati,Paisiello,
1781-06-02,Kth,French,Le Legataire universel,Comédie,Regnard,,
1781-06-02,Kth,French,Le Huron,Opéra comique,Marmontel,Grétry,
1781-06-03,,,Theaters closed for Pentecost (Pfingsten),,,,
1781-06-04,Bth,Court,Der Rauchfangkehrer,Singspiel,Auenbrugger,Salieri,
1781-06-04,Kth,French,Le Huron,Opéra comique,Marmontel,Grétry,
1781-06-04,Kth,French,Le Page étourdi,Comédie,unknown,,
