"date","theater","company","title","genre","author","composer","id"
1781-01-21,"Bth","Court","Irene","Trauerspiel","Ayrenhoff",NA,""
1781-01-21,"Bth","Court","Die Freundschaft auf der Probe","Singspiel","Marmontel","Grétry",""
1781-01-21,"Kth","Kinder","Der Sturm","Schauspiel","Shakespeare",NA,""
1781-01-21,"Kth","Kinder","Matrosen Ballet","Ballet","Decamp","unknown",""
1781-01-22,"Bth","Court","Die Feldmühle","Lustspiel","Richter",NA,""
1781-01-22,"Bth","Court","Die Freundschaft auf der Probe","Singspiel","Marmontel","Grétry",""
1781-01-22,"Kth","French","La Belle Arsène","Comédie mêlée d'ariettes","Favart","Monsigny",""
1781-01-23,"Bth","Court","Irene","Trauerspiel","Ayrenhoff",NA,""
1781-01-23,"Bth","Court","Die Rechnung ohne den Wirth","Lustspiel","Schletter",NA,""
1781-01-23,"Kth","Kinder","Die Näscherinn","Singspiel","Weiße","Kriner",""
1781-01-23,"Kth","Kinder","Die Geschwisterliebe","Schauspiel","Weiße",NA,""
1781-01-23,"Kth","Kinder","Matrosen Ballet","Ballet","Decamp","unknown",""
1781-01-24,"Bth","Court","Juliane von Lindorak","Lustspiel","Gozzi",NA,""
1781-01-24,"Bth","Court","Der Bettelstudent","Lustspiel","Weidmann",NA,""
1781-01-24,"Kth","French","L'Amant jaloux, ou les Fausses Apparences","Comédie mêlée d'ariettes","Hales","Grétry",""
1781-01-24,"Kth","French","No title","Ballet","unknown","unknown",""
1781-01-25,"Bth","Court","Der Barbier von Sevilien","Lustspiel","Beaumarchais",NA,""
1781-01-25,"Kth","Kinder","Der Sturm","Schauspiel","Shakespeare",NA,""
1781-01-25,"Kth","Kinder","Matrosen Ballet","Ballet","Decamp","unknown",""
1781-01-26,"Bth","Court","Die donnernde Legion","Oratorio","Weidmann","Bartha",""
1781-01-26,"Kth","Kinder","Die kleine Aehrenleserin","Lustspiel","Weiße",NA,""
1781-01-26,"Kth","Kinder","Die Kroaten","Ballet","Mirek","unknown",""
1781-01-27,"Bth","Court","Irene","Trauerspiel","Ayrenhoff",NA,""
1781-01-27,"Bth","Court","Die Freundschaft auf der Probe","Singspiel","Marmontel","Grétry",""
1781-01-27,"Kth","Kinder","Die Näscherinn","Singspiel","Weiße","Kriner",""
1781-01-27,"Bth","Court","Betrug für Betrug","Lustspiel","Schletter",NA,""
1781-01-28,"Kth","French","Aline, reine de Golconde","Opéra-ballet","Sedaine","Monsigny",""
1781-01-29,"Bth","Court","Der Bettler","Lustspiel","Goldoni",NA,""
1781-01-29,"Bth","Court","Die Freundschaft auf der Probe","Singspiel","Marmontel","Grétry",""
1781-01-29,"Kth","Kinder","Edelmuth in Niedrigkeit","Lustspiel","Weiße",NA,""
1781-01-29,"Kth","Kinder","Die Strafe im Sturz","Ballet","Sacco","unknown",""
1781-01-30,"Bth","Court","Das Landmädchen","Lustspiel","Wycherley",NA,""
1781-01-30,"Kth","French","Zémire et Azor","Opéra comique","Marmontel","Grétry",""
1781-01-31,"Bth","Court","Der Westindier","Lustspiel","Cumberland",NA,""
1781-01-31,"Kth","Kinder","Präsentirt das Gewehr","Lustspiel","Müller",NA,""
1781-01-31,"Kth","Kinder","Matrosen Ballet","Ballet","Decamp","unknown",""
1781-02-01,"Bth","Court","Die Verlobung","Lustspiel","Brömel",NA,""
1781-02-01,"Bth","Court","Die pücefarbnen Schuhe, oder Die schöne Schusterin","Singspiel","Stephanie d. J.","Umlauf",""
1781-02-01,"Kth","French","La Rosière de Salency","Opéra comique","Favart","Philidor",""
1781-02-02,"Bth",NA,"Concert, Peter Winter and Franz Tausch",NA,NA,NA,""
1781-02-03,"Bth","Court","Wahrheit ist gut Ding","Lustspiel","Goldoni",NA,""
1781-02-03,"Kth","French","Le Barbier de Séville","Comédie","Beaumarchais",NA,""
1781-02-03,"Kth","French","La Belle Cordonniere","Opéra comique","unknown","unknown",""
1781-02-04,"Kth","Kinder","Die Näscherinn","Singspiel","Weiße","Kriner",""
1781-02-04,"Kth","Kinder","Die Horazier","Ballet","Vogt","unknown",""
1781-02-04,"Bth","Court","Wahrheit ist gut Ding","Lustspiel","Goldoni",NA,""
1781-02-05,"Bth","Court","Die junge Indianerinn","Lustspiel","Chamfort",NA,""
1781-02-05,"Bth","Court","Was erhält die Männer treu?","Singspiel","Zehnmark","Ruprecht",""
1781-02-05,"Kth","French","L'Ami de la maison","Comédie mêlée d'ariettes","Marmontel","Grétry",""
1781-02-05,"Kth","French","No title","Ballet","unknown","unknown",""
1781-02-06,"Bth","Court","Die Holländer","Lustspiel","Goldoni",NA,""
1781-02-06,"Kth","Kinder","Die natürliche Zauberey","Lustspiel","Weiße",NA,""
1781-02-06,"Kth","Kinder","Die Horazier","Ballet","Vogt","unknown",""
1781-02-07,"Bth","Court","Erwine von Steinheim","Trauerspiel","Blumauer",NA,""
1781-02-07,"Kth","French","La Fausse Magie","Comédie mêlée d'ariettes","Marmontel","Grétry",""
1781-02-07,"Kth","French","No title","Ballet","unknown","unknown",""
1781-02-08,"Bth","Court","Bekir und Gulroui","Lustspiel","Cardonne",NA,""
1781-02-08,"Bth","Court","Der eifersüchtige Liebhaber","Singspiel","Hales","Grétry",""
1781-02-08,"Kth","Kinder","Die Näscherinn","Singspiel","Weiße","Kriner",""
1781-02-08,"Kth","Kinder","Die Horazier","Ballet","Vogt","unknown",""
1781-02-09,"Bth",NA,"Concert, Johann Konrad Schlick and Christian Danner",NA,NA,NA,""
1781-02-10,"Bth","Court","Der Hausvater","Lustspiel","Diderot",NA,""
1781-02-10,"Kth","Kinder","Hanns bleibt Hanns, oder der Bauer, ein Fürst","Lustspiel","Schink",NA,""
1781-02-10,"Kth","Kinder","Adelheid von Ponthieu","Ballet","Noverre","Starzer",""
1781-02-11,"Bth","Court","Die Wildschützen","Lustspiel","Stephanie d. J.","unknown",""
1781-02-11,"Kth","French","L'Amoreux de quinze ans","Comédie mêlée d'ariettes","Laujon","Martini",""
1781-02-11,"Kth","French","No title","Ballet","unknown","unknown",""
1781-02-12,"Bth","Court","Die Pilgrime von Mekka","Singspiel","Dancourt","Gluck",""
1781-02-12,"Kth","Kinder","Die natürliche Zauberey","Lustspiel","Weiße",NA,""
1781-02-12,"Kth","Kinder","Die Horazier","Ballet","Vogt","unknown",""
1781-02-13,"Bth","Court","Der Spleen","Lustspiel","Stephanie d. J.",NA,""
1781-02-13,"Bth","Court","Der Sklavenhändler von Smyrna","Singspiel","Chamfort","unknown",""
1781-02-13,"Kth","French","La Bonne Fille","Opéra comique","unknown","unknown",""
1781-02-13,"Kth","French","Le François à Londres","Comédie","Boissy",NA,""
1781-02-14,"Bth","Court","Der Graf von Walltron","Trauerspiel","Möller",NA,""
1781-02-14,"Kth","Kinder","Die Näscherinn","Singspiel","Weiße","Kriner",""
1781-02-14,"Kth","Kinder","Agamemnon","Ballet","Noverre","unknown",""
1781-02-15,"Bth","Court","Die Liebe unter den Handwerksleuten","Singspiel","Goldoni","Gassmann",""
1781-02-15,"Kth","French","Le Déserteur","Drame mêlée de musique","Sedaine","Monsigny",""
1781-02-15,"Kth","French","No title","Ballet","unknown","unknown",""
1781-02-16,"Bth",NA,"Concert, Anton Ulbrich",NA,NA,NA,""
1781-02-17,"Bth","Court","Das Loch in der Thüre","Lustspiel","Stephanie d. J.",NA,""
1781-02-17,"Kth","French","Les Talens à la mode","Comédie","Boissy",NA,""
1781-02-17,"Kth","French","La Double Frayeur","Comédie","unknown",NA,""
1781-02-17,"Kth","French","No title","Ballet","unknown","unknown",""
1781-02-18,"Bth","Court","Das Loch in der Thüre","Lustspiel","Stephanie d. J.",NA,""
1781-02-18,"Kth","Kinder","Hanns bleibt Hanns, oder der Bauer, ein Fürst","Lustspiel","Schink",NA,""
1781-02-18,"Kth","Kinder","Die Horazier","Ballet","Vogt","unknown",""
1781-02-19,"Bth","Court","Die Liebe unter den Handwerksleuten","Singspiel","Goldoni","Gassmann",""
1781-02-19,"Kth","French","Les Talens à la mode","Comédie","Boissy",NA,""
1781-02-19,"Kth","French","Le Tonnellier","Opéra comique","Audinot","Gossec",""
1781-02-19,"Kth","French","No title","Ballet","unknown","unknown",""
1781-02-20,"Bth","Court","Der Jurist und der Bauer","Lustspiel","Rautenstrauch",NA,""
1781-02-20,"Kth","Kinder","Ariadne auf Naxos","Duodrama","Brandes","Benda",""
1781-02-20,"Bth","Court","Medea","Melodrama","Gotter","Benda",""
1781-02-20,"Kth","Kinder","Die Horazier","Ballet","Vogt","unknown",""
1781-02-21,"Bth","Court","Soliman der Zweyte, oder Die drey Sultaninnen","Lustspiel","Favart",NA,""
1781-02-21,"Bth","Court","Der Sklavenhändler von Smyrna","Singspiel","Chamfort","unknown",""
1781-02-21,"Kth","French","Le Mercure galant ou la Comédie sans titre","Comédie","Boursault",NA,""
1781-02-21,"Kth","French","La Double Frayeur","Comédie","unknown",NA,""
1781-02-21,"Kth","French","No title","Ballet","unknown","unknown",""
1781-02-22,"Bth","Court","Das Winterquartier in Amerika","Lustspiel","Babo",NA,""
1781-02-22,"Bth","Court","Der eifersüchtige Liebhaber","Singspiel","Hales","Grétry",""
1781-02-22,"Kth","Kinder","Die wahre Liebe","Lustspiel","Schiebeler",NA,""
1781-02-22,"Kth","Kinder","Die Näscherinn","Singspiel","Weiße","Kriner",""
1781-02-22,"Kth","Kinder","Adelheid von Ponthieu","Ballet","Noverre","Starzer",""
1781-02-23,"Bth",NA,"Concert, Tebaldo Monzani",NA,NA,NA,""
1781-02-24,"Bth","Court","Das Loch in der Thüre","Lustspiel","Stephanie d. J.",NA,""
1781-02-24,"Kth","Kinder","Hanns bleibt Hanns, oder der Bauer, ein Fürst","Lustspiel","Schink",NA,""
1781-02-24,"Kth","Kinder","Die wahre Liebe","Lustspiel","Schiebeler",NA,""
1781-02-24,"Kth","Kinder","Die Horazier","Ballet","Vogt","unknown",""
1781-02-25,"Bth","Court","Die Rechnung ohne den Wirth","Lustspiel","Schletter",NA,""
1781-02-25,"Bth","Court","Die pücefarbnen Schuhe, oder Die schöne Schusterin","Singspiel","Stephanie d. J.","Umlauf",""
1781-02-25,"Kth","French","Don Japhet d'Armenie","Comédie","Scarron",NA,""
1781-02-25,"Kth","French","No title","Ballet","unknown","unknown",""
1781-02-26,"Bth","Court","Wahrheit ist gut Ding","Lustspiel","Goldoni",NA,""
1781-02-26,"Kth","Kinder","Hanns bleibt Hanns, oder der Bauer, ein Fürst","Lustspiel","Schink",NA,""
1781-02-26,"Kth","Kinder","Die Näscherinn","Singspiel","Weiße","Kriner",""
1781-02-26,"Kth","Kinder","Die Horazier","Ballet","Vogt","unknown",""
1781-02-27,"Bth","Court","Der Schneider und sein Sohn","Lustspiel","Fuß",NA,""
1781-02-27,"Bth","Court","Der Faßbinder","Singspiel","Poinsinet","Philidor",""
1781-02-27,"Kth","French","L'Amoreux de quinze ans","Comédie mêlée d'ariettes","Laujon","Martini",""
1781-02-27,"Kth","French","Rose et Colas","Opéra comique","Sedaine","Monsigny",""
1781-02-27,"Kth","French","No title","Ballet","unknown","unknown",""
1781-03-04,"Bth",NA,"Concert, Valentin Adamberger",NA,NA,NA,""
1781-03-06,"Bth",NA,"Concert, Mathias Thurner",NA,NA,NA,""
1781-03-08,"Bth",NA,"Concert, French company",NA,NA,NA,""
1781-03-11,"Kth",NA,"Concert, Tonkünstler-Societät",NA,NA,NA,""
1781-03-12,"Bth",NA,"Concert, Ludwig Fischer",NA,NA,NA,""
1781-03-13,"Kth",NA,"Concert, Tonkünstler-Societät",NA,NA,NA,""
1781-03-15,"Bth",NA,"Concert, Józef Boruwłaski (dwarf)",NA,NA,NA,""
1781-03-18,"Bth",NA,"Concert, Vincenzo Righini",NA,NA,NA,""
1781-03-19,"Bth",NA,"Concert, Friedrich Ramm",NA,NA,NA,""
1781-03-20,"Kth",NA,"Concert, Elisabeth Mara",NA,NA,NA,""
1781-03-25,"Bth",NA,"Concert, Vincenzo Righini",NA,NA,NA,""
1781-03-26,"Bth",NA,"Concert, Peter Winter and Franz Tausch",NA,NA,NA,""
1781-03-27,"Bth",NA,"Concert, Madame Olivieri",NA,NA,NA,""
1781-03-29,"Bth",NA,"Concert, Madame Varenne",NA,NA,NA,""
1781-04-01,"Kth",NA,"Concert, Tonkünstler-Societät",NA,NA,NA,""
1781-04-03,"Kth",NA,"Concert, Tonkünstler-Societät",NA,NA,NA,""
1781-04-05,"Kth",NA,"Concert, Elisabeth Mara",NA,NA,NA,""
1781-04-16,"Bth","Court","Agnes Bernauerinn","Trauerspiel","Toerring",NA,""
1781-04-19,"Bth","Court","Die verfolgte Unbekannte","Singspiel","Petrosellini","Anfossi",""
1781-04-19,"Kth","French","L'Homme du jour","Comédie","Boissy",NA,""
1781-04-19,"Kth","French","Les Legs","Comédie","Marivaux",NA,""
1781-04-20,"Bth","unknown","Wissenschaft geht vor Schönheit","Lustspiel","Goldoni",NA,""
1781-04-21,"Bth","Court","Die Gefahren der Verführung","Schauspiel","Mercier",NA,""
1781-04-21,"Bth","Court","Adelaide, oder die Antipathie gegen die Liebe","Lustspiel","Du Doyer de Gastels",NA,""
1781-04-22,"Bth","Court","Die Gefahren der Verführung","Schauspiel","Mercier",NA,""
1781-04-22,"Kth","French","Les Deux Chasseurs et la Laitière","Comédie mêlée d'ariettes","Anseaume","Duni",""
1781-04-22,"Kth","French","L'Officier et le grand Baillif","Comédie","unknown",NA,""
1781-04-23,"Bth","Court","Die große Batterie","Lustspiel","Ayrenhoff",NA,""
1781-04-23,"Bth","Court","Andromeda und Perseus","Schauspiel","Kempelen","Zimmermann",""
1781-04-24,"Bth","Court","Die gegenseitige Probe","Lustspiel","Legrand",NA,""
1781-04-24,"Bth","Court","Der Hausfreund","Singspiel","Marmontel","Grétry",""
1781-04-24,"Kth","French","Les Trois Jumeaux vénetiens","Comédie","Colalto Mattiuzzi",NA,""
1781-04-24,"Kth","French","L'Amant, Auteur et Valet","Comédie","Cérou",NA,""
1781-04-25,"Bth","Court","Emilia Galotti","Trauerspiel","Lessing",NA,""
1781-04-25,"Kth","French","Les Folies amoureuses","Comédie","Regnard",NA,""
1781-04-25,"Kth","French","L'Homme noir, ou le Spleen","Comédie","Gernevalde",NA,""
1781-04-26,"Bth","Court","Jenny, oder die Uneigennützigkeit","Drame","Marsollier",NA,""
1781-04-26,"Bth","Court","Adrast und Isidore, oder die Nachtmusik","Singspiel","Bretzner","Miča",""
1781-04-27,"Bth","unknown","Die verstorbene Ehefrau","Lustspiel","Bretzner",NA,""
1781-04-27,"Kth",NA,"Concert, Johann Lausch",NA,NA,NA,""
1781-04-28,"Kth","Court","Die Schwäger","Trauerspiel","Eckardt",NA,""
1781-04-28,"Bth","Court","Adelaide, oder die Antipathie gegen die Liebe","Lustspiel","Du Doyer de Gastels",NA,""
1781-04-28,"Kth","French","Le Tableau parlant","Opéra comique","Anseaume","Grétry",""
1781-04-28,"Kth","French","Les Précieuses ridicules","Comédie","Molière","Monsigny",""
1781-04-28,"Kth","French","Pygmalion","Melodrama","Rousseau","Coignet",""
1781-04-29,"Bth","Court","Die Schwäger","Trauerspiel","Eckardt",NA,""
1781-04-29,"Bth","Court","Der dankbare Sohn","Lustspiel","Engel",NA,""
1781-04-29,"Kth","French","Monsieur de St. Charles","Comédie","Gernevalde",NA,""
1781-04-29,"Kth","French","La Servante maitresse","Opéra comique","Favart","unknown",""
1781-04-30,"Bth","Court","Der Rauchfangkehrer","Singspiel","Auenbrugger","Salieri",""
1781-05-01,"Bth","Court","Der sehende Blinde","Lustspiel","Legrand",NA,""
1781-05-01,"Bth","Court","Andromeda und Perseus","Schauspiel","Kempelen","Zimmermann",""
1781-05-01,"Kth","French","La Servante maitresse","Opéra comique","Favart","unknown",""
1781-05-01,"Kth","French","Monsieur de St. Charles","Comédie","Gernevalde",NA,""
1781-05-02,"Bth","Court","Der flatterhafte Ehemann","Lustspiel","Cibber",NA,""
1781-05-02,"Kth",NA,"Concert, Brigida Banti",NA,NA,NA,""
1781-05-03,"Bth","Court","Die abgenöthige Einwilligung","Lustspiel","Guyot de Merville",NA,""
1781-05-03,"Bth","Court","Der eifersüchtige Liebhaber","Singspiel","Hales","Grétry",""
1781-05-03,"Kth","French","L'École des femmes","Comédie","Molière",NA,""
1781-05-03,"Kth","French","Les Deux Chasseurs et la Laitière","Comédie mêlée d'ariettes","Anseaume","Duni",""
1781-05-04,"Bth","unknown","Die verstorbene Ehefrau","Lustspiel","Bretzner",NA,""
1781-05-05,"Bth","Court","Die Schwäger","Trauerspiel","Eckardt",NA,""
1781-05-05,"Bth","Court","Wer wird sie kriegen","Lustspiel","Eckardt",NA,""
1781-05-05,"Kth","French","Rose et Colas","Opéra comique","Sedaine","Monsigny",""
1781-05-05,"Kth","French","Democrite amoureux","Comédie","Regnard",NA,""
1781-05-06,"Bth","Court","Der Neugierige","Lustspiel","Stephanie d. J.",NA,""
1781-05-06,"Kth","French","Elle a raison","Comédie","unknown",NA,""
1781-05-06,"Kth","French","Monsieur de St. Charles","Comédie","Gernevalde",NA,""
1781-05-07,"Bth","Court","Der Schubkarren des Essighändlers","Lustspiel","Mercier",NA,""
1781-05-07,"Bth","Court","Ariadne auf Naxos","Duodrama","Brandes","Benda",""
1781-05-08,"Bth","Court","Der Rauchfangkehrer","Singspiel","Auenbrugger","Salieri",""
1781-05-08,"Kth","French","Le Père de famille","Comédie","Diderot",NA,""
1781-05-09,"Bth","Court","Wahrheit ist gut Ding","Lustspiel","Goldoni",NA,""
1781-05-09,"Kth",NA,"Concert, Brigida Banti",NA,NA,NA,""
1781-05-10,"Bth","Court","Der Rauchfangkehrer","Singspiel","Auenbrugger","Salieri",""
1781-05-10,"Kth","French","Le Sorcier","Opéra comique","Poinsinet","Philidor",""
1781-05-10,"Kth","French","Dupuis et Desronais","Comédie","Collé",NA,""
1781-05-11,"Bth","unknown","Der Zaubergürtel","Lustspiel","Rousseau",NA,""
1781-05-11,"Bth","unknown","Ariadne auf Naxos","Duodrama","Brandes","Benda",""
1781-05-12,"Bth","Court","Geschwind, eh es jemand erfährt","Lustspiel","Goldoni",NA,""
1781-05-12,"Bth","Court","Andromeda und Perseus","Schauspiel","Kempelen","Zimmermann",""
1781-05-12,"Kth","French","Le Maréchal ferrant","Opéra comique","Quétant","Philidor",""
1781-05-12,"Kth","French","Elle a raison","Comédie","unknown",NA,""
1781-05-13,"Bth","Court","Der Rauchfangkehrer","Singspiel","Auenbrugger","Salieri",""
1781-05-13,"Kth","French","L'Officieux","Comédie","Piédefer",NA,""
1781-05-13,"Kth","French","Nanette et Lucas","Opéra comique","Framery","d'Herbain",""
1781-05-14,"Bth","Court","Das Loch in der Thüre","Lustspiel","Stephanie d. J.",NA,""
1781-05-14,"Kth","French","Monsieur de St. Charles","Comédie","Gernevalde",NA,""
1781-05-14,"Kth","French","Silvain","Opéra comique","Marmontel","Grétry",""
1781-05-15,"Bth","Court","Der Oberamtmann und die Soldaten","Schauspiel","d'Herbois",NA,""
1781-05-16,"Bth","Court","Die Pilgrime von Mekka","Singspiel","Dancourt","Gluck",""
1781-05-16,"Kth","French","Turcaret","Comédie","Lesage",NA,""
1781-05-16,"Kth","French","Le Sorcier","Opéra comique","Poinsinet","Philidor",""
1781-05-17,"Bth","Court","Die Gefahren der Verführung","Schauspiel","Mercier",NA,""
1781-05-17,"Bth","Court","Wer wird sie kriegen","Lustspiel","Eckardt",NA,""
1781-05-17,"Kth","French","Le Cercle ou la Soirée à la mode","Comédie","Poinsinet",NA,""
1781-05-17,"Kth","French","Les Trois Frères rivaux","Comédie","La Font",NA,""
1781-05-17,"Kth","French","Les Deux Avares","Opéra comique","Falbaire de Quingey","Grétry",""
1781-05-18,"Bth","unknown","Die Brüder","Lustspiel","Romanus",NA,""
1781-05-18,"Kth",NA,"Concert, Monsieur Cervasi",NA,NA,NA,""
1781-05-19,"Bth","Court","Hamlet","Trauerspiel","Shakespeare",NA,""
1781-05-20,"Bth","Court","Der Bettelstudent","Lustspiel","Weidmann",NA,""
1781-05-20,"Bth","Court","Nacht und Ungefähr","Lustspiel","Capacelli",NA,""
1781-05-20,"Kth","French","Les Pêcheurs","Opéra comique","La Salle","Gossec",""
1781-05-20,"Kth","French","Les Fourberies de Scapin","Comédie","Molière",NA,""
1781-05-21,"Bth","Court","Henriette","Lustspiel","Großmann",NA,""
1781-05-22,"Bth","Court","Jenny, oder die Uneigennützigkeit","Drame","Marsollier",NA,""
1781-05-22,"Bth","Court","Die eingebildeten Philosophen","Singspiel","Bertati","Paisiello",""
1781-05-22,"Kth","French","L'Avocat Patelin","Comédie","Brueys",NA,""
1781-05-22,"Kth","French","Nanette et Lucas","Opéra comique","Framery","d'Herbain",""
1781-05-23,"Bth","Court","Athelstan","Trauerspiel","Brown",NA,""
1781-05-24,"Kth","French","Le Tartuffe","Comédie","Molière",NA,""
1781-05-24,"Kth","French","Le Tableau parlant","Opéra comique","Anseaume","Grétry",""
1781-05-24,"Bth","Court","Das Portrait","Lustspiel","Beauchamps",NA,""
1781-05-24,"Bth","Court","Die eingebildeten Philosophen","Singspiel","Bertati","Paisiello",""
1781-05-25,NA,NA,"Theaters closed",NA,NA,NA,""
1781-05-26,"Bth","Court","Der argwöhnische Ehemann","Lustspiel","Gotter",NA,""
1781-05-26,"Kth","French","Le Legataire universel","Comédie","Regnard",NA,""
1781-05-26,"Kth","French","Le Milicien","Comédie","Anseaume","Duni",""
1781-05-27,"Bth","Court","Der argwöhnische Ehemann","Lustspiel","Gotter",NA,""
1781-05-27,"Kth","French","Le Tartuffe","Comédie","Molière",NA,""
1781-05-27,"Kth","French","Rose et Colas","Opéra comique","Sedaine","Monsigny",""
1781-05-28,"Bth","Court","Die Widersprecherin","Lustspiel","Dufresny",NA,""
1781-05-28,"Bth","Court","Die eingebildeten Philosophen","Singspiel","Bertati","Paisiello",""
1781-05-29,"Bth","Court","Der Schmuck","Lustspiel","Sprickmann",NA,""
1781-05-29,"Kth","French","La Servante maitresse","Opéra comique","Favart","unknown",""
1781-05-29,"Kth","French","Monsieur de St. Charles","Comédie","Gernevalde",NA,""
1781-05-30,"Bth","Court","Die Trauer","Lustspiel","Hauteroche",NA,""
1781-05-30,"Bth","Court","Adrast und Isidore, oder die Nachtmusik","Singspiel","Bretzner","Miča",""
1781-05-31,"Bth","Court","Romeo und Julie","Trauerspiel","Shakespeare",NA,""
1781-05-31,"Kth","French","Le Tartuffe","Comédie","Molière",NA,""
1781-05-31,"Kth","French","La Servante maitresse","Opéra comique","Favart","unknown",""
1781-06-01,"Bth","unknown","Hanns bleibt Hanns, oder der Bauer, ein Fürst","Lustspiel","Schink",NA,""
1781-06-01,"Bth","unknown","Die Geschwisterliebe","Schauspiel","Weiße",NA,""
1781-06-02,"Bth","Court","Der Herr Gevatter","Lustspiel","Prévost",NA,""
